Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xA,A-xA,KP,3-Jan,PPA,CrsPA,Prog
Jaïro Riedewald,nl NED,MF,Crystal Palace,23,1996,20.2,533,628,84.9,9123,2310,251,283,88.7,214,245,87.3,55,76,72.4,0,1,-1,11,46,8,0,42
Matt Ritchie,sct SCO,DFMF,Newcastle Utd,30,1989,15,411,607,67.7,7978,3480,184,210,87.6,149,195,76.4,69,178,38.8,2,1.5,0.5,24,27,18,13,37
Tyler Roberts,wls WAL,MFFW,Leeds United,21,1999,14.9,337,467,72.2,5289,1239,177,228,77.6,112,145,77.2,28,55,50.9,2,1.8,0.2,15,25,22,1,43
Andrew Robertson,sct SCO,DF,Liverpool,26,1994,37.6,2567,3213,79.9,47107,15919,1112,1261,88.2,1171,1344,87.1,258,521,49.5,7,6.9,0.1,66,177,66,26,265
Antonee Robinson,us USA,DF,Fulham,22,1997,24,982,1352,72.6,18310,7073,410,482,85.1,442,564,78.4,120,251,47.8,0,1.6,-1.6,28,40,43,25,87
Callum Robinson,ie IRL,FWMF,West Brom,25,1995,17.3,318,449,70.8,5031,1145,170,209,81.3,104,133,78.2,31,63,49.2,0,0.8,-0.8,14,21,12,7,21
Jack Robinson,eng ENG,DF,Sheffield Utd,26,1993,9.7,354,439,80.6,6743,2333,144,157,91.7,154,180,85.6,51,89,57.3,1,0.9,0.1,1,24,1,0,20
Hal Robson-Kanu,wls WAL,FWMF,West Brom,31,1989,6.2,64,86,74.4,941,238,33,40,82.5,16,22,72.7,7,12,58.3,0,0.4,-0.4,6,7,2,1,9
Marek Rodák,sk SVK,GK,Fulham,23,1996,2,37,46,80.4,959,536,9,9,100,15,15,100,12,21,57.1,0,0,0,0,0,0,0,0
Joe Rodon,wls WAL,DF,Tottenham,22,1997,8.1,365,411,88.8,7783,1857,101,110,91.8,206,219,94.1,56,78,71.8,0,0,0,0,9,0,0,10
Rodri,es ESP,MF,Manchester City,24,1996,30.5,2495,2728,91.5,50166,10296,938,998,94,1102,1180,93.4,427,495,86.3,2,1.7,0.3,27,239,17,1,156
Rodrigo,es ESP,MFFW,Leeds United,29,1991,14.3,432,573,75.4,7609,1732,210,252,83.3,161,205,78.5,49,77,63.6,2,2.4,-0.4,28,39,20,4,57
James Rodríguez,co COL,FWMF,Everton,29,1991,19.6,879,1111,79.1,18324,5584,359,415,86.5,313,361,86.7,190,290,65.5,4,5.4,-1.4,43,104,41,7,132
Jay Rodriguez,eng ENG,FWMF,Burnley,31,1989,14.1,208,283,73.5,2682,611,132,165,80,54,77,70.1,8,18,44.4,2,1.7,0.3,8,11,7,1,22
Oriol Romeu,es ESP,MF,Southampton,28,1991,19.6,1042,1258,82.8,17575,3666,505,576,87.7,441,501,88,77,141,54.6,1,1.1,-0.1,14,62,15,1,87
John Ruddy,eng ENG,GK,Wolves,33,1986,1,19,24,79.2,524,323,3,3,100,7,7,100,9,14,64.3,0,0,0,0,0,0,0,0
Antonio Rüdiger,de GER,DF,Chelsea,27,1993,19,1339,1475,90.8,27991,7649,391,405,96.5,746,776,96.1,191,271,70.5,0,0.3,-0.3,3,111,4,1,52
Mathew Ryan,au AUS,GK,Arsenal,28,1992,3,62,67,92.5,1535,794,13,13,100,32,32,100,16,21,76.2,0,0,0,0,0,0,0,0
Mathew Ryan,au AUS,GK,Brighton,28,1992,11,314,399,78.7,8454,4146,62,62,100,160,160,100,92,177,52,0,0,0,0,1,0,0,0
Allan Saint-Maximin,fr FRA,FWMF,Newcastle Utd,23,1997,17.3,348,436,79.8,5913,1360,171,200,85.5,132,157,84.1,36,52,69.2,4,3.3,0.7,28,27,10,2,46
Romain Saïss,ma MAR,DF,Wolves,30,1990,26.7,1157,1411,82,25009,10518,344,370,93,582,657,88.6,216,345,62.6,0,0.3,-0.3,6,106,8,3,106
Bukayo Saka,eng ENG,FWDF,Arsenal,18,2001,28.4,865,1155,74.9,13388,3443,483,563,85.8,299,367,81.5,59,155,38.1,3,4.7,-1.7,38,55,29,8,64
Mamadou Sakho,fr FRA,DF,Crystal Palace,30,1990,3.1,72,82,87.8,1518,639,22,26,84.6,33,33,100,16,22,72.7,0,0,0,0,2,0,0,3
Mohamed Salah,eg EGY,FW,Liverpool,28,1992,34.2,1071,1288,83.2,16219,3877,632,696,90.8,342,409,83.6,63,100,63,5,6.3,-1.3,54,61,74,12,137
Mohammed Salisu,gh GHA,DF,Southampton,21,1999,9.4,310,376,82.4,5129,1850,153,168,91.1,126,148,85.1,24,40,60,0,0,0,1,16,0,0,18
Davinson Sánchez,co COL,DF,Tottenham,24,1996,16.5,849,977,86.9,18273,4714,228,250,91.2,468,505,92.7,146,204,71.6,0,0,0,0,20,1,0,29
Robert Sánchez,es ESP,GK,Brighton,22,1997,27,784,1095,71.6,23930,12677,119,121,98.3,383,386,99.2,282,584,48.3,0,0,0,0,25,0,0,1
Morgan Sanson,fr FRA,MF,Aston Villa,25,1994,3.3,122,161,75.8,2089,516,56,66,84.8,52,60,86.7,11,25,44,0,0.1,-0.1,1,7,1,0,9
Romaine Sawyers,kn SKN,MF,West Brom,28,1991,16.5,605,712,85,11796,3172,232,261,88.9,277,312,88.8,87,115,75.7,0,0.4,-0.4,5,57,5,2,53
Dane Scarlett,eng ENG,FW,Tottenham,16,2004,0,0,0,,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0
Fabian Schär,ch SUI,DF,Newcastle Utd,28,1991,13.8,453,583,77.7,10909,4622,133,148,89.9,199,227,87.7,120,203,59.1,0,0,0,1,40,12,0,39
Jeffrey Schlupp,gh GHA,MF,Crystal Palace,27,1992,15.9,304,429,70.9,4887,1406,156,203,76.8,118,159,74.2,21,39,53.8,3,1.7,1.3,17,31,10,2,36
Kasper Schmeichel,dk DEN,GK,Leicester City,33,1986,38,885,1218,72.7,27045,14438,119,121,98.3,405,411,98.5,358,683,52.4,0,0,0,0,7,0,0,0
Nélson Semedo,pt POR,DF,Wolves,26,1993,33.1,1541,1892,81.4,24883,7784,866,947,91.4,518,621,83.4,129,223,57.8,1,1.1,-0.1,20,93,24,14,100
Femi Seriki,eng ENG,DF,Sheffield Utd,18,2002,0,0,0,,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0
Jamie Shackleton,eng ENG,MFDF,Leeds United,20,1999,5.1,182,206,88.3,2900,627,89,98,90.8,73,81,90.1,13,15,86.7,0,0.3,-0.3,2,7,2,1,7
Xherdan Shaqiri,ch SUI,MFFW,Liverpool,28,1991,6.2,356,426,83.6,6282,1550,165,183,90.2,132,153,86.3,46,64,71.9,2,3,-1,19,25,26,5,39
Billy Sharp,eng ENG,FW,Sheffield Utd,34,1986,8.2,86,123,69.9,1158,168,46,59,78,31,44,70.5,0,2,0,0,0.6,-0.6,4,2,3,0,6
Luke Shaw,eng ENG,DF,Manchester Utd,25,1995,29.5,1645,2015,81.6,25958,11037,923,1005,91.8,568,667,85.2,119,253,47,5,5.2,-0.2,71,87,46,16,154
Jonjo Shelvey,eng ENG,MF,Newcastle Utd,28,1992,29.1,1047,1418,73.8,25957,7702,316,366,86.3,433,522,83,291,504,57.7,3,2.7,0.3,38,132,23,5,110
Shola Shoretire,eng ENG,FW,Manchester Utd,16,2004,0.1,6,8,75,84,12,4,5,80,2,2,100,0,0,,0,0,0,0,1,0,0,0
Gylfi Sigurðsson,is ISL,MF,Everton,30,1989,25,749,947,79.1,13596,3452,328,381,86.1,298,335,89,100,184,54.3,5,5,0,45,52,22,5,62
Bernardo Silva,pt POR,MFFW,Manchester City,25,1994,22.9,1280,1427,89.7,21634,3378,636,676,94.1,490,534,91.8,119,152,78.3,6,3.7,2.3,32,81,32,0,72
Fábio Silva,pt POR,FW,Wolves,18,2002,15.2,227,306,74.2,3155,438,136,163,83.4,66,85,77.6,12,28,42.9,3,0.5,2.5,11,8,6,0,17
Thiago Silva,br BRA,DF,Chelsea,35,1984,21.5,1749,1871,93.5,38049,11880,471,489,96.3,950,978,97.1,317,385,82.3,0,0.3,-0.3,5,113,7,0,78
Moussa Sissoko,fr FRA,MF,Tottenham,30,1989,17.6,666,792,84.1,11832,2567,295,339,87,285,317,89.9,71,105,67.6,0,0.5,-0.5,5,50,6,2,36
Islam Slimani,dz ALG,FW,Leicester City,32,1988,0.2,8,11,72.7,108,16,5,6,83.3,3,5,60,0,0,,0,0,0,1,0,0,0,1
William Smallbone,ie IRL,MF,Southampton,20,2000,1.9,64,78,82.1,1113,243,28,31,90.3,31,34,91.2,4,11,36.4,0,0,0,0,4,1,0,5
Emile Smith Rowe,eng ENG,MFFW,Arsenal,20,2000,16,635,724,87.7,9532,1794,349,386,90.4,237,259,91.5,30,40,75,4,3,1,24,37,14,2,42
Robert Snodgrass,sct SCO,FWDF,West Ham,32,1987,0.1,3,3,100,35,13,3,3,100,0,0,,0,0,,0,0,0,0,0,0,0,0
Robert Snodgrass,sct SCO,MFFW,West Brom,32,1987,5.8,105,133,78.9,1699,544,59,71,83.1,36,48,75,7,11,63.6,0,0.3,-0.3,3,9,5,0,15
Cédric Soares,pt POR,DF,Arsenal,28,1991,8.3,351,463,75.8,5737,2100,199,227,87.7,118,155,76.1,30,62,48.4,1,0.9,0.1,6,29,7,2,27
Tomáš Souček,cz CZE,MF,West Ham,25,1995,38,1184,1539,76.9,21845,5546,525,667,78.7,467,598,78.1,164,216,75.9,1,1.5,-0.5,16,102,11,2,103
Çağlar Söyüncü,tr TUR,DF,Leicester City,24,1996,20.2,1202,1351,89,22877,6879,436,468,93.2,639,683,93.6,115,179,64.2,0,0.2,-0.2,4,74,5,3,72
Zack Steffen,us USA,GK,Manchester City,25,1995,1,23,28,82.1,512,236,8,8,100,8,8,100,7,12,58.3,0,0,0,0,0,0,0,0
Dale Stephens,eng ENG,MF,Burnley,31,1989,2.9,103,124,83.1,1894,528,44,49,89.8,39,46,84.8,17,23,73.9,0,0,0,0,7,3,0,12
Jack Stephens,eng ENG,DF,Southampton,26,1994,17.1,845,1016,83.2,17222,6271,280,317,88.3,439,490,89.6,117,187,62.6,0,0.5,-0.5,8,67,11,0,60
Raheem Sterling,eng ENG,FW,Manchester City,25,1994,28.2,962,1127,85.4,12874,2421,637,699,91.1,255,286,89.2,31,50,62,7,4.8,2.2,38,38,29,5,62
Enda Stevens,ie IRL,DF,Sheffield Utd,30,1990,30,1106,1427,77.5,19176,8176,557,610,91.3,424,529,80.2,112,238,47.1,1,1.6,-0.6,18,88,30,8,116
John Stones,eng ENG,DF,Manchester City,26,1994,21.5,1615,1713,94.3,31552,7992,594,620,95.8,796,822,96.8,210,245,85.7,0,0.1,-0.1,2,113,4,0,75
Pascal Struijk,nl NED,DFMF,Leeds United,20,1999,23.1,1097,1259,87.1,24438,6594,275,306,89.9,616,660,93.3,196,272,72.1,0,0.2,-0.2,5,48,2,0,47
Japhet Tanganga,eng ENG,DF,Tottenham,21,1999,5.4,193,229,84.3,2898,1163,108,120,90,72,81,88.9,7,17,41.2,0,0,0,0,6,3,1,12
Matt Targett,eng ENG,DF,Aston Villa,24,1995,37.8,1653,2147,77,30781,15309,738,825,89.5,659,828,79.6,217,400,54.3,2,3.1,-1.1,44,159,53,15,222
James Tarkowski,eng ENG,DF,Burnley,27,1992,36,840,1167,72,20747,7676,221,286,77.3,374,458,81.7,240,401,59.9,0,0.7,-0.7,10,69,13,2,76
Percy Tau,za RSA,FWMF,Brighton,26,1994,1.1,22,29,75.9,322,67,11,15,73.3,10,11,90.9,0,2,0,1,0.3,0.7,3,1,1,0,2
Sidnei Tavares,pt POR,MF,Leicester City,18,2001,0.9,19,26,73.1,309,52,11,16,68.8,7,8,87.5,1,1,100,0,0,0,0,0,0,0,1
Charlie Taylor,eng ENG,DF,Burnley,26,1993,27,907,1298,69.9,16840,7035,429,491,87.4,348,455,76.5,121,302,40.1,1,1.8,-0.8,15,73,25,19,66
Neil Taylor,wls WAL,DF,Aston Villa,31,1989,0.2,10,11,90.9,120,29,8,8,100,2,3,66.7,0,0,,0,0,0,0,0,0,0,0
Allan Tchaptchet,fr FRA,DF,Southampton,18,2001,0.1,0,2,0,0,0,0,1,0,0,0,,0,0,,0,0,0,0,0,0,0,0
Nathan Tella,eng ENG,FWMF,Southampton,21,1999,8.3,107,146,73.3,1677,313,60,74,81.1,33,41,80.5,9,14,64.3,1,0.8,0.2,6,4,8,4,6
Alex Telles,br BRA,DF,Manchester Utd,27,1992,7.7,459,570,80.5,7690,3146,235,250,94,168,198,84.8,43,104,41.3,2,1.1,0.9,12,35,14,2,50
Kenny Tete,nl NED,DF,Fulham,24,1995,16.5,642,863,74.4,11784,4782,282,335,84.2,267,340,78.5,77,129,59.7,1,1.6,-0.6,17,35,25,19,54
William Thomas Fish,eng ENG,DF,Manchester Utd,17,2003,0,0,1,0,0,0,0,0,,0,1,0,0,0,,0,0,0,0,0,0,0,0
Luke Thomas,eng ENG,DF,Leicester City,19,2001,10.8,359,484,74.2,5636,1957,205,240,85.4,126,166,75.9,22,54,40.7,0,0.2,-0.2,5,22,7,2,28
Youri Tielemans,be BEL,MF,Leicester City,23,1997,37.3,2011,2559,78.6,38768,9963,788,893,88.2,910,1049,86.7,282,538,52.4,4,3.3,0.7,48,212,43,4,206
Kieran Tierney,sct SCO,DF,Arsenal,23,1997,25.5,1136,1490,76.2,20866,6069,480,550,87.3,521,625,83.4,127,271,46.9,3,4.1,-1.1,33,56,34,14,98
James Tomkins,eng ENG,DF,Crystal Palace,31,1989,6.1,129,164,78.7,2909,907,32,36,88.9,67,72,93.1,29,52,55.8,0,0.1,-0.1,1,12,0,0,4
Fikayo Tomori,eng ENG,DF,Chelsea,22,1997,0.5,27,29,93.1,574,161,6,6,100,17,18,94.4,4,5,80,0,0,0,0,0,0,0,0
Ferrán Torres,es ESP,FWMF,Manchester City,20,2000,14.5,360,442,81.4,5793,1046,189,217,87.1,138,158,87.3,22,48,45.8,2,1.9,0.1,18,16,15,2,34
Cenk Tosun,tr TUR,FW,Everton,29,1991,0.5,8,10,80,151,14,4,4,100,3,3,100,1,2,50,0,0.1,-0.1,1,0,0,0,0
Andros Townsend,eng ENG,MFFW,Crystal Palace,29,1991,25.1,587,864,67.9,10358,3963,299,354,84.5,180,243,74.1,85,207,41.1,5,3.7,1.3,39,42,40,20,75
Conor Townsend,eng ENG,DF,West Brom,27,1993,24.8,881,1176,74.9,16373,7926,371,418,88.8,405,508,79.7,94,216,43.5,2,2.1,-0.1,22,78,25,15,118
Adama Traoré,es ESP,FW,Wolves,24,1996,29.4,579,878,65.9,9468,2410,298,384,77.6,211,312,67.6,52,103,50.5,2,5.4,-3.4,56,43,26,16,63
Bertrand Traoré,bf BFA,FW,Aston Villa,24,1995,25.7,566,796,71.1,10852,2636,247,304,81.3,214,274,78.1,93,179,52,6,3.2,2.8,33,28,26,7,62
Trézéguet,eg EGY,FW,Aston Villa,25,1994,13,228,328,69.5,3782,1102,107,140,76.4,87,120,72.5,23,42,54.8,1,2,-1,12,22,6,3,28
Leandro Trossard,be BEL,FWMF,Brighton,25,1994,29,813,1085,74.9,15607,4328,344,429,80.2,336,410,82,114,175,65.1,5,4.3,0.7,46,79,64,15,124
Kostas Tsimikas,gr GRE,DFFW,Liverpool,24,1996,0.1,6,8,75,118,0,4,4,100,1,2,50,1,2,50,0,0,0,0,0,0,0,0
Axel Tuanzebe,eng ENG,DF,Manchester Utd,22,1997,4.5,236,263,89.7,4763,1047,76,81,93.8,123,132,93.2,35,43,81.4,0,0,0,0,9,0,0,10
Cengiz Ünder,tr TUR,MFFW,Leicester City,23,1997,3.1,91,129,70.5,1556,499,50,61,82,30,38,78.9,10,19,52.6,2,1.8,0.2,6,5,10,4,10
Yan Valery,fr FRA,DFMF,Southampton,21,1999,1.1,53,64,82.8,883,269,25,27,92.6,26,28,92.9,2,6,33.3,0,0,0,0,0,2,1,2
Virgil van Dijk,nl NED,DF,Liverpool,29,1991,4.1,296,329,90,7078,2109,61,65,93.8,176,186,94.6,59,77,76.6,0,0,0,0,26,0,0,20
Jamie Vardy,eng ENG,FW,Leicester City,33,1987,31.6,300,452,66.4,4478,717,182,255,71.4,88,129,68.2,20,33,60.6,9,4.9,4.1,27,13,11,0,25
Joël Veltman,nl NED,DF,Brighton,28,1992,25.3,1152,1491,77.3,22778,9083,412,471,87.5,582,712,81.7,150,277,54.2,1,1.1,-0.1,21,96,35,13,121
Jannik Vestergaard,dk DEN,DF,Southampton,27,1992,28.6,1444,1712,84.3,29904,10850,502,542,92.6,734,825,89,201,321,62.6,0,0.6,-0.6,7,98,9,0,73
Rúben Vinagre,pt POR,DF,Wolves,21,1999,1.9,82,98,83.7,1310,324,44,48,91.7,31,40,77.5,7,9,77.8,0,0,0,0,2,1,1,2
Carlos Vinícius,br BRA,FW,Tottenham,25,1995,3.4,25,44,56.8,344,57,9,19,47.4,8,13,61.5,2,5,40,0,0.1,-0.1,2,2,1,0,3
João Virgínia,pt POR,GK,Everton,20,1999,0.5,9,17,52.9,310,223,1,1,100,3,3,100,5,13,38.5,0,0,0,0,0,0,0,0
Vitinha,pt POR,MF,Wolves,20,2000,5.8,290,329,88.1,4834,678,137,153,89.5,117,122,95.9,27,40,67.5,1,0.7,0.3,12,21,3,0,12
Jake Vokins,eng ENG,DF,Southampton,20,2000,0.7,20,22,90.9,371,115,7,7,100,13,13,100,0,1,0,0,0.2,-0.2,2,0,2,1,3
Matěj Vydra,cz CZE,FW,Burnley,28,1992,15.2,193,266,72.6,2434,375,131,172,76.2,42,54,77.8,9,14,64.3,2,1.8,0.2,14,7,9,2,13
Theo Walcott,eng ENG,MFFW,Southampton,31,1989,18,307,424,72.4,4385,925,184,223,82.5,95,133,71.4,13,35,37.1,3,1.2,1.8,17,19,14,4,27
Theo Walcott,eng ENG,FW,Everton,31,1989,0.1,1,1,100,18,10,0,0,,1,1,100,0,0,,0,0,0,0,0,0,0,0
Kyle Walker,eng ENG,DF,Manchester City,30,1990,21.6,1695,1897,89.4,33841,8941,623,670,93,830,889,93.4,228,298,76.5,1,0.5,0.5,7,193,12,2,107
Kyle Walker-Peters,eng ENG,DF,Southampton,23,1997,29.4,1295,1612,80.3,21589,7161,655,715,91.6,503,622,80.9,110,195,56.4,2,1.4,0.6,17,59,16,2,92
Aaron Wan-Bissaka,eng ENG,DF,Manchester Utd,22,1997,34,1775,2065,86,26841,9551,1008,1094,92.1,665,760,87.5,71,125,56.8,4,2.4,1.6,30,88,33,14,125
Joel Ward,eng ENG,DF,Crystal Palace,30,1989,25.1,783,1078,72.6,13152,6479,391,447,87.5,295,395,74.7,73,171,42.7,1,0.4,0.6,7,61,10,2,69
James Ward-Prowse,eng ENG,MF,Southampton,25,1994,38,2117,2619,80.8,37952,10063,939,1040,90.3,914,1011,90.4,224,498,45,7,4.1,2.9,57,155,24,1,155
Ollie Watkins,eng ENG,FW,Aston Villa,24,1995,37,606,832,72.8,8190,1449,395,506,78.1,167,222,75.2,19,37,51.4,5,4.2,0.8,42,40,25,3,45
Caleb Watts,au AUS,MFFW,Southampton,18,2002,0.4,8,13,61.5,161,41,4,7,57.1,3,5,60,1,1,100,0,0,0,0,0,1,1,0
Adam Webster,eng ENG,DF,Brighton,25,1995,28.8,1484,1794,82.7,32506,11319,406,468,86.8,799,889,89.9,269,400,67.3,0,0.2,-0.2,6,132,7,1,110
Danny Welbeck,eng ENG,FW,Brighton,29,1990,17.2,219,268,81.7,2962,603,141,166,84.9,56,63,88.9,12,16,75,1,2.2,-1.2,22,13,6,1,21
Timo Werner,de GER,FW,Chelsea,24,1996,28.9,638,826,77.2,9609,1894,349,429,81.4,240,279,86,27,53,50.9,8,6.1,1.9,34,31,23,6,56
Ashley Westwood,eng ENG,MF,Burnley,30,1990,37.9,1567,2125,73.7,33232,10582,554,622,89.1,647,780,82.9,323,642,50.3,3,5,-2,49,181,73,12,202
Ben White,eng ENG,DFMF,Brighton,22,1997,35.5,1470,1766,83.2,30785,9425,487,540,90.2,729,816,89.3,241,375,64.3,0,0.7,-0.7,8,111,20,2,116
Georginio Wijnaldum,nl NED,MF,Liverpool,29,1990,32.7,1630,1747,93.3,28047,5426,780,824,94.7,663,699,94.8,153,171,89.5,0,1.7,-1.7,22,140,21,1,93
Brandon Williams,eng ENG,DF,Manchester Utd,19,2000,2.1,120,140,85.7,2062,741,62,66,93.9,45,55,81.8,12,14,85.7,0,0,0,1,8,2,1,6
Neco Williams,wls WAL,DF,Liverpool,19,2001,2.8,156,213,73.2,2548,872,81,91,89,54,66,81.8,14,33,42.4,0,0.3,-0.3,3,10,1,1,17
Rhys Williams,eng ENG,DF,Liverpool,19,2001,7.3,415,451,92,9374,2316,91,100,91,228,239,95.4,93,107,86.9,0,0.4,-0.4,2,21,1,0,13
Willian,br BRA,FWMF,Arsenal,31,1988,15.6,624,787,79.3,11784,2300,279,316,88.3,255,303,84.2,85,151,56.3,5,2.5,2.5,29,34,30,10,49
Joe Willock,eng ENG,MF,Newcastle Utd,20,1999,10.9,180,234,76.9,2983,1140,89,102,87.3,63,82,76.8,18,33,54.5,0,0.7,-0.7,8,19,7,2,28
Joe Willock,eng ENG,MF,Arsenal,20,1999,2.6,69,91,75.8,1078,279,35,42,83.3,28,34,82.4,3,9,33.3,0,0,0,2,9,4,1,6
Callum Wilson,eng ENG,FW,Newcastle Utd,28,1992,23.2,255,366,69.7,3521,684,148,198,74.7,81,105,77.1,9,14,64.3,5,2.2,2.8,14,10,13,0,20
Harry Winks,eng ENG,MF,Tottenham,24,1996,9.6,554,658,84.2,10474,2951,230,252,91.3,243,270,90,72,110,65.5,0,0.3,-0.3,5,73,6,0,54
Chris Wood,nz NZL,FW,Burnley,28,1991,30.5,440,658,66.9,5847,916,273,381,71.7,127,187,67.9,13,23,56.5,3,2.2,0.8,23,24,5,0,34
Granit Xhaka,ch SUI,MFDF,Arsenal,27,1992,28,1945,2164,89.9,39353,10257,702,767,91.5,912,975,93.5,310,374,82.9,2,1.6,0.4,18,268,29,1,213
Andriy Yarmolenko,ua UKR,FWMF,West Ham,30,1989,4.2,124,157,79,2158,584,70,79,88.6,36,50,72,17,24,70.8,1,1,0,5,10,6,2,11
DeAndre Yedlin,us USA,DF,Newcastle Utd,27,1993,4.8,111,172,64.5,1760,809,61,76,80.3,36,55,65.5,11,31,35.5,0,0.1,-0.1,3,5,6,1,13
Okay Yokuşlu,tr TUR,MF,West Brom,26,1994,14.6,441,530,83.2,7663,2263,211,236,89.4,152,186,81.7,59,76,77.6,1,0.6,0.4,5,27,3,0,42
Wilfried Zaha,ci CIV,FW,Crystal Palace,27,1992,29,590,778,75.8,8928,2221,347,426,81.5,178,218,81.7,42,69,60.9,2,3.3,-1.3,27,29,36,5,72
Andre-Frank Zambo Anguissa,cm CMR,MF,Fulham,24,1995,28.7,1197,1410,84.9,20529,4894,552,631,87.5,530,589,90,90,132,68.2,3,2.2,0.8,27,134,23,5,114
Andi Zeqiri,ch SUI,FWDF,Brighton,21,1999,1.9,20,43,46.5,308,84,11,18,61.1,7,13,53.8,1,8,12.5,0,0.1,-0.1,1,2,1,1,4
Oleksandr Zinchenko,ua UKR,DF,Manchester City,23,1996,16.4,1331,1475,90.2,21806,6052,697,734,95,522,567,92.1,95,139,68.3,0,1.3,-1.3,13,108,14,0,93
Hakim Ziyech,ma MAR,FWMF,Chelsea,27,1993,13,548,734,74.7,9413,2551,272,316,86.1,198,237,83.5,63,141,44.7,3,3.7,-0.7,34,47,32,6,70
Kurt Zouma,fr FRA,DF,Chelsea,25,1994,22.5,1580,1720,91.9,34007,8862,436,457,95.4,880,925,95.1,254,319,79.6,0,0,0,2,96,3,0,66
