Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Past,Press,Succ,%,Def 3rd,Mid 3rd,Att 3rd,Blocks,Sh,ShSv,Pass,Int,Tkl+Int,Clr,Err
Adam Lallana,eng ENG,MF,Brighton,33,1988,17.3,38,22,19,15,4,11,36,30.6,25,304,105,34.5,113,133,58,26,8,0,18,27,65,15,0
Tariq Lamptey,eng ENG,DFFW,Brighton,20,2000,17.3,38,23,15,18,5,14,26,53.8,12,245,74,30.2,78,96,71,22,4,0,18,37,75,19,0
Manuel Lanzini,ar ARG,MFFW,West Ham,28,1993,19.8,25,18,11,8,6,12,41,29.3,29,373,95,25.5,107,192,74,22,1,0,21,28,53,7,0
Aymeric Laporte,es ESP,DF,Manchester City,27,1994,31.4,31,17,20,10,1,15,25,60,10,139,63,45.3,81,50,8,24,11,0,13,33,64,78,2
Jamaal Lascelles,eng ENG,DF,Newcastle Utd,27,1993,22.9,21,11,16,3,2,7,18,38.9,11,154,51,33.1,94,53,7,50,32,1,18,35,56,134,0
Pierre Lees-Melou,fr FRA,MF,Norwich City,28,1993,25.2,65,40,29,26,10,24,82,29.3,58,650,162,24.9,249,307,94,41,12,2,29,42,107,20,0
Aaron Lennon,eng ENG,MF,Burnley,34,1987,17.2,38,18,13,16,9,9,39,23.1,30,348,83,23.9,97,142,109,32,4,0,28,15,53,13,0
Bernd Leno,de GER,GK,Arsenal,29,1992,4,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0
Jamal Lewis,nir NIR,DF,Newcastle Utd,23,1998,2.9,11,6,7,2,2,3,4,75,1,42,14,33.3,25,8,9,5,2,0,3,6,17,6,0
Victor Lindelöf,se SWE,DF,Manchester Utd,27,1994,26.2,19,10,9,9,1,9,16,56.3,7,155,58,37.4,75,73,7,42,20,0,22,51,70,120,1
Jesse Lingard,eng ENG,FWMF,Manchester Utd,28,1992,4.1,11,6,3,6,2,2,3,66.7,1,110,28,25.5,20,45,45,3,0,0,3,4,15,1,0
Valentino Livramento,eng ENG,DF,Southampton,18,2002,24.5,54,30,32,17,5,25,45,55.6,20,332,110,33.1,164,125,43,45,10,0,35,73,127,49,0
Diego Llorente,es ESP,DF,Leeds United,27,1993,26,56,35,38,16,2,30,53,56.6,23,361,140,38.8,208,140,13,61,19,0,42,61,117,105,1
Hugo Lloris,fr FRA,GK,Tottenham,34,1986,38,0,0,0,0,0,0,1,0,1,4,1,25,3,1,0,0,0,0,0,0,0,0,3
Giovani Lo Celso,ar ARG,MFFW,Tottenham,25,1996,2.6,8,3,4,3,1,3,12,25,9,69,14,20.3,26,29,14,7,1,0,6,3,11,0,0
Jürgen Locadia,nl NED,FW,Brighton,27,1993,0.3,1,1,0,1,0,0,0,,0,4,3,75,0,2,2,0,0,0,0,0,1,0,0
Ruben Loftus-Cheek,eng ENG,MFDF,Chelsea,25,1996,15.5,31,20,17,10,4,5,16,31.3,11,251,84,33.5,81,124,46,21,6,0,15,15,46,22,0
Kevin Long,ie IRL,DF,Burnley,30,1990,4.6,6,5,3,3,0,0,2,0,2,42,13,31,22,16,4,8,3,0,5,7,13,15,0
Shane Long,ie IRL,FW,Southampton,34,1987,3.4,8,3,2,4,2,1,1,100,0,83,24,28.9,10,32,41,3,0,0,3,1,9,1,0
Sean Longstaff,eng ENG,MF,Newcastle Utd,23,1997,16.3,51,33,20,24,7,19,62,30.6,43,427,108,25.3,158,209,60,27,6,0,21,20,71,22,0
Ademola Lookman,ng NGA,FWMF,Leicester City,23,1997,16.1,41,25,14,20,7,9,26,34.6,17,345,98,28.4,81,163,101,26,1,0,25,20,61,2,0
Jonas Lössl,dk DEN,GK,Brentford,32,1989,2,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0
Imran Louza,ma MAR,MF,Watford,22,1999,15.7,51,32,25,21,5,20,44,45.5,24,345,105,30.4,143,159,43,23,6,0,17,48,99,22,0
Matthew Lowton,eng ENG,DF,Burnley,32,1989,19.7,45,26,21,17,7,21,46,45.7,25,188,61,32.4,74,70,44,45,13,0,32,34,79,68,0
Douglas Luiz,br BRA,MF,Aston Villa,23,1998,30.2,64,43,35,24,5,24,73,32.9,49,524,156,29.8,229,243,52,44,8,0,36,61,125,29,0
Romelu Lukaku,be BEL,FW,Chelsea,28,1993,17.7,5,3,0,2,3,2,5,40,3,190,55,28.9,6,63,121,10,3,0,7,1,6,21,0
Lyanco,br BRA,DF,Southampton,24,1997,10.1,17,14,11,6,0,5,14,35.7,9,99,43,43.4,54,44,1,28,17,0,11,29,46,66,1
Alexis Mac Allister,ar ARG,MFFW,Brighton,22,1998,23.6,73,51,27,31,15,22,59,37.3,37,566,199,35.2,163,258,145,45,7,0,38,23,96,20,0
James Maddison,eng ENG,MFFW,Leicester City,24,1996,27.3,45,24,10,25,10,8,31,25.8,23,498,114,22.9,116,251,131,27,3,0,24,20,65,10,0
Harry Maguire,eng ENG,DF,Manchester Utd,28,1993,27.9,41,26,25,11,5,14,27,51.9,13,173,65,37.6,118,49,6,46,32,0,14,53,94,130,0
Riyad Mahrez,dz ALG,FW,Manchester City,30,1991,16.6,10,6,4,2,4,3,15,20,12,192,58,30.2,33,80,79,16,1,0,15,13,23,2,0
Ainsley Maitland-Niles,eng ENG,MF,Arsenal,23,1997,3,7,4,4,2,1,1,4,25,3,54,17,31.5,19,25,10,5,1,0,4,3,10,4,0
Sadio Mané,sn SEN,FW,Liverpool,29,1992,31.3,33,18,7,13,13,8,25,32,17,452,143,31.6,57,193,202,36,4,0,32,15,48,10,0
Javier Manquillo,es ESP,DF,Newcastle Utd,27,1994,14,41,24,27,10,4,19,36,52.8,17,175,56,32,100,46,29,28,6,0,22,23,64,29,0
Fernando Marçal,br BRA,DF,Wolves,32,1989,16.1,42,26,29,10,3,17,33,51.5,16,241,67,27.8,127,83,31,42,5,0,37,31,73,54,0
Solly March,eng ENG,DFFW,Brighton,27,1994,19.4,38,22,15,9,14,9,24,37.5,15,260,72,27.7,71,82,107,33,4,0,29,31,69,23,0
Pablo Marí,es ESP,DF,Arsenal,27,1993,2,6,2,2,3,1,4,8,50,4,19,4,21.1,9,8,2,6,4,0,2,6,12,11,0
Anthony Martial,fr FRA,FW,Manchester Utd,25,1995,2.4,1,1,0,0,1,0,1,0,1,28,11,39.3,6,9,13,3,0,0,3,1,2,2,0
Martinelli,br BRA,FWMF,Arsenal,20,2001,20.7,30,19,10,14,6,6,21,28.6,15,341,99,29,58,113,170,41,6,0,35,21,51,15,0
Emiliano Martínez,ar ARG,GK,Aston Villa,28,1992,36,0,0,0,0,0,0,2,0,2,2,0,0,2,0,0,0,0,0,0,1,1,1,1
Adam Masina,ma MAR,DF,Watford,27,1994,12,24,14,11,12,1,10,30,33.3,20,162,45,27.8,73,70,19,29,6,0,23,31,55,41,0
Arthur Masuaku,cd COD,DFFW,West Ham,27,1993,7.2,33,19,20,11,2,12,23,52.2,11,120,39,32.5,61,50,9,10,1,0,9,18,51,16,0
Juan Mata,es ESP,MF,Manchester Utd,33,1988,2.6,7,6,2,4,1,3,5,60,2,51,15,29.4,17,24,10,1,0,0,1,2,9,2,0
Jean-Philippe Mateta,fr FRA,FW,Crystal Palace,24,1997,12.7,7,5,1,5,1,3,13,23.1,10,250,51,20.4,22,138,90,12,3,0,9,4,11,15,0
Nemanja Matić,rs SRB,MF,Manchester Utd,32,1988,15.4,34,28,20,13,1,10,29,34.5,19,232,70,30.2,106,107,19,34,6,0,28,32,66,31,1
Joël Matip,cm CMR,DF,Liverpool,29,1991,31,48,36,24,18,6,17,29,58.6,12,210,89,42.4,117,74,19,38,17,1,21,66,114,121,1
Neal Maupay,fr FRA,FW,Brighton,24,1996,25.3,19,12,3,9,7,5,14,35.7,9,508,143,28.1,43,186,279,21,3,0,18,10,29,3,0
Bryan Mbeumo,fr FRA,FW,Brentford,21,1999,32.3,38,25,3,18,17,7,18,38.9,11,505,138,27.3,74,222,209,38,8,0,30,23,61,21,0
James McArthur,sct SCO,MF,Crystal Palace,33,1987,16,37,26,18,17,2,15,40,37.5,25,376,129,34.3,130,197,49,34,9,0,25,34,71,42,0
James Mcatee,eng ENG,MFFW,Manchester City,18,2002,0.2,0,0,0,0,0,0,2,0,2,9,2,22.2,2,0,7,0,0,0,0,1,1,0,0
Kasey McAteer,eng ENG,FW,Leicester City,19,2001,0,0,0,0,0,0,0,0,,0,4,1,25,0,2,2,0,0,0,0,0,0,0,0
Liam McCarron,sct SCO,FW,Leeds United,20,2001,0.1,0,0,0,0,0,0,0,,0,3,0,0,2,0,1,0,0,0,0,0,0,0,0
Alex McCarthy,eng ENG,GK,Southampton,31,1989,17,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0
John McGinn,sct SCO,MF,Aston Villa,26,1994,34.3,104,61,39,51,14,42,104,40.4,62,560,174,31.1,162,298,100,61,7,0,54,52,156,38,0
Stuart McKinstry,sct SCO,MF,Leeds United,18,2002,0,0,0,0,0,0,0,0,,0,1,1,100,1,0,0,0,0,0,0,0,0,0,0
Kenny McLean,sct SCO,MF,Norwich City,29,1992,30.1,41,24,15,23,3,17,60,28.3,43,516,115,22.3,210,232,74,32,7,0,25,55,96,55,0
Dwight McNeil,eng ENG,MF,Burnley,21,1999,34.5,68,36,28,32,8,22,74,29.7,52,680,172,25.3,237,288,155,82,12,2,70,67,135,20,0
Scott McTominay,sct SCO,MF,Manchester Utd,24,1996,26.5,69,33,38,24,7,33,66,50,33,490,132,26.9,182,246,62,48,11,0,37,47,116,65,0
Ben Mee,eng ENG,DF,Burnley,31,1989,20.4,27,16,15,9,3,11,22,50,11,109,39,35.8,61,42,6,40,26,1,14,35,62,122,0
Hannibal Mejbri,tn TUN,FW,Manchester Utd,18,2003,0.8,0,0,0,0,0,0,0,,0,32,6,18.8,6,13,13,0,0,0,0,1,1,0,0
Benjamin Mendy,fr FRA,DF,Manchester City,27,1994,0.9,3,1,1,1,1,2,4,50,2,12,2,16.7,3,8,1,0,0,0,0,0,3,3,0
Edouard Mendy,sn SEN,GK,Chelsea,29,1992,34,0,0,0,0,0,0,2,0,2,3,1,33.3,3,0,0,0,0,0,0,0,0,1,5
Nampalys Mendy,sn SEN,MF,Leicester City,29,1992,11.5,16,12,9,6,1,6,16,37.5,10,155,56,36.1,65,74,16,16,4,0,12,13,29,9,1
Illan Meslier,fr FRA,GK,Leeds United,21,2000,37.6,0,0,0,0,0,0,0,,0,5,2,40,5,0,0,0,0,0,0,0,0,2,2
Luka Milivojević,rs SRB,MF,Crystal Palace,30,1991,8.6,21,13,10,9,2,13,22,59.1,9,137,45,32.8,56,67,14,9,1,0,8,9,30,23,0
James Milner,eng ENG,MFDF,Liverpool,35,1986,9.5,35,23,15,15,5,15,35,42.9,20,172,68,39.5,37,93,42,20,6,0,14,22,57,22,0
Yerry Mina,co COL,DF,Everton,26,1994,9.4,17,12,17,0,0,9,14,64.3,5,70,30,42.9,48,19,3,19,11,1,8,10,27,47,1
Takumi Minamino,jp JPN,FWMF,Liverpool,26,1995,2.1,3,2,1,1,1,2,11,18.2,9,64,22,34.4,4,34,26,1,0,0,1,3,6,1,0
Tyrone Mings,eng ENG,DF,Aston Villa,28,1993,35.4,36,21,23,8,5,11,21,52.4,10,203,66,32.5,113,67,23,70,34,3,36,78,114,181,2
Tyrick Mitchell,eng ENG,DF,Crystal Palace,21,1999,34.5,107,54,73,24,10,42,64,65.6,22,683,217,31.8,394,189,100,77,6,0,71,80,187,85,1
Jakub Moder,pl POL,MFFW,Brighton,22,1999,18.9,42,29,19,14,9,18,40,45,22,361,116,32.1,118,135,108,31,2,0,29,22,64,26,1
Wesley Moraes,br BRA,FW,Aston Villa,24,1996,0,0,0,0,0,0,0,0,,0,2,1,50,1,0,1,0,0,0,0,0,0,0,0
Tyler Morton,eng ENG,MF,Liverpool,18,2002,0.7,0,0,0,0,0,0,2,0,2,12,4,33.3,1,9,2,0,0,0,0,2,2,0,0
Mason Mount,eng ENG,MFFW,Chelsea,22,1999,26.3,43,29,10,18,15,11,33,33.3,22,528,161,30.5,86,208,234,23,2,0,21,20,63,11,0
Lucas Moura,br BRA,FWMF,Tottenham,28,1992,19.7,29,14,6,16,7,6,26,23.1,20,278,68,24.5,66,140,72,18,1,0,17,22,51,21,0
João Moutinho,pt POR,MF,Wolves,34,1986,33,76,54,37,29,10,27,98,27.6,71,608,186,30.6,232,318,58,52,8,0,44,48,124,35,0
Bali Mumba,eng ENG,DF,Norwich City,19,2001,0.5,1,0,1,0,0,0,0,,0,12,3,25,10,2,0,2,0,0,2,1,2,5,0
Jacob Murphy,eng ENG,FWDF,Newcastle Utd,26,1995,16.4,41,17,27,11,3,15,35,42.9,20,320,71,22.2,136,106,78,31,2,0,29,33,74,20,0
Enock Mwepu,zm ZAM,MFFW,Brighton,23,1998,11.1,25,14,8,12,5,7,29,24.1,22,223,57,25.6,63,93,67,24,4,0,20,16,41,19,0
Vitaliy Mykolenko,ua UKR,DF,Everton,22,1999,11.7,28,14,16,9,3,12,26,46.2,14,172,43,25,88,58,26,34,2,0,32,25,53,31,1
Marvelous Nakamba,zw ZIM,MF,Aston Villa,27,1994,10,31,19,19,11,1,14,35,40,21,209,59,28.2,107,86,16,16,4,0,12,23,54,16,0
Wilfred Ndidi,ng NGA,MFDF,Leicester City,24,1996,18,70,47,39,28,3,21,47,44.7,26,410,137,33.4,155,214,41,32,6,0,26,45,115,69,0
Tanguy Ndombele,fr FRA,MF,Tottenham,24,1996,5.4,13,10,4,8,1,1,6,16.7,5,88,26,29.5,24,45,19,2,1,0,1,3,16,3,0
Reiss Nelson,eng ENG,FW,Arsenal,21,1999,0.2,1,0,0,1,0,0,0,,0,8,2,25,2,5,1,0,0,0,0,1,2,0,0
Pedro Neto,pt POR,FWMF,Wolves,21,2000,5.2,5,5,2,2,1,0,7,0,7,90,22,24.4,18,38,34,1,0,0,1,6,11,1,0
Rúben Neves,pt POR,MF,Wolves,24,1997,29.6,67,43,32,29,6,22,90,24.4,68,541,145,26.8,203,288,50,43,6,0,37,55,122,54,1
Jeremy Ngakia,eng ENG,DF,Watford,20,2000,10,41,21,34,4,3,20,33,60.6,13,202,55,27.2,139,48,15,16,3,0,13,29,70,20,0
Saúl Ñíguez,es ESP,MFDF,Chelsea,26,1994,5.3,15,8,7,6,2,6,15,40,9,103,29,28.2,43,48,12,13,3,0,10,14,29,7,1
Eddie Nketiah,eng ENG,FW,Arsenal,22,1999,9.3,12,7,0,7,5,1,3,33.3,2,178,50,28.1,11,62,105,7,2,0,5,6,18,7,0
Nicolas Nkoulou,cm CMR,DF,Watford,31,1990,1.9,1,0,0,1,0,0,0,,0,7,5,71.4,5,2,0,5,2,0,3,1,2,10,0
Mark Noble,eng ENG,MF,West Ham,34,1987,3.7,11,7,9,2,0,2,4,50,2,53,21,39.6,23,23,7,4,1,0,3,5,16,3,0
Christian Nørgaard,dk DEN,MF,Brentford,27,1994,33.9,130,80,54,64,12,54,105,51.4,51,691,218,31.5,260,366,65,59,10,1,49,85,215,57,1
Mathias Normann,no NOR,MF,Norwich City,25,1996,18.3,38,24,21,14,3,11,35,31.4,24,324,66,20.4,144,156,24,26,11,1,15,25,63,43,0
Martin Ødegaard,no NOR,MF,Arsenal,22,1998,30.9,43,25,5,19,19,12,39,30.8,27,574,154,26.8,107,262,205,18,1,0,17,22,65,12,1
Angelo Ogbonna,it ITA,DF,West Ham,33,1988,10.2,13,8,8,5,0,2,7,28.6,5,50,16,32,32,15,3,7,4,0,3,13,26,38,0
Michael Olise,fr FRA,FWMF,Crystal Palace,19,2001,12.7,22,15,9,8,5,9,20,45,11,248,69,27.8,72,118,58,23,0,0,23,12,34,9,0
Robin Olsen,se SWE,GK,Aston Villa,31,1990,1,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0
Andrew Omobamidele,ie IRL,DF,Norwich City,19,2002,4.2,8,3,5,3,0,6,12,50,6,49,14,28.6,37,12,0,10,10,0,0,10,18,17,0
Tyler Onyango,eng ENG,MFFW,Everton,18,2003,0.3,1,0,1,0,0,0,1,0,1,10,2,20,6,3,1,0,0,0,0,1,2,0,0
Frank Onyeka,ng NGA,MF,Brentford,23,1998,11.6,30,16,14,12,4,5,20,25,15,253,69,27.3,109,106,38,20,2,0,18,15,45,13,0
Divock Origi,be BEL,FW,Liverpool,26,1995,1.5,0,0,0,0,0,0,3,0,3,29,5,17.2,2,16,11,2,0,0,2,3,3,1,0
Alex Oxlade-Chamberlain,eng ENG,MFFW,Liverpool,27,1993,8.7,17,14,3,7,7,5,13,38.5,8,172,63,36.6,26,76,70,11,3,0,8,8,25,7,0
Cole Palmer,eng ENG,FWMF,Manchester City,19,2002,1.4,2,2,1,1,0,0,1,0,1,29,6,20.7,3,11,15,2,0,0,2,2,4,0,0
Emerson Palmieri,it ITA,DF,Chelsea,26,1994,0.1,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0
Thomas Partey,gh GHA,MF,Arsenal,28,1993,22.5,55,41,25,23,7,18,41,43.9,23,291,103,35.4,107,148,36,28,5,0,23,33,88,32,1
Nicolas Pépé,ci CIV,FWMF,Arsenal,26,1995,7.7,14,11,7,5,2,2,9,22.2,7,122,35,28.7,36,45,41,13,1,0,12,9,23,3,1
Ricardo Pereira,pt POR,DF,Leicester City,27,1993,11,45,25,24,15,6,20,39,51.3,19,194,62,32,76,81,37,27,4,0,23,25,70,32,0
Ayoze Pérez,es ESP,MFFW,Leicester City,28,1993,4.9,8,6,2,5,1,2,11,18.2,9,128,33,25.8,31,62,35,11,2,0,9,9,17,3,0
Sonny Perkins,eng ENG,FW,West Ham,17,2004,0,0,0,0,0,0,0,0,,0,1,1,100,0,1,0,0,0,0,0,0,0,0,0
Romain Perraud,fr FRA,DF,Southampton,23,1997,18,38,20,19,14,5,16,28,57.1,12,325,85,26.2,146,108,71,30,7,1,23,24,62,46,0
Kalvin Phillips,eng ENG,MF,Leeds United,25,1995,17.7,64,42,27,32,5,18,48,37.5,30,504,149,29.6,163,261,80,42,10,0,32,34,98,30,1
Jaden Philogene Bidace,eng ENG,FW,Aston Villa,19,2002,0.1,0,0,0,0,0,0,0,,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0
Jordan Pickford,eng ENG,GK,Everton,27,1994,35,1,0,1,0,0,0,1,0,1,7,1,14.3,7,0,0,2,0,0,2,0,1,1,0
Erik Pieters,nl NED,DF,Burnley,32,1988,8.1,28,16,22,5,1,16,35,45.7,19,143,40,28,75,53,15,25,7,0,18,23,51,27,1
Ethan Pinnock,jm JAM,DF,Brentford,28,1993,29.9,63,38,46,15,2,20,36,55.6,16,281,102,36.3,167,94,20,49,13,0,36,56,119,175,1
Przemysław Płacheta,pl POL,FWMF,Norwich City,23,1998,5.6,5,3,5,0,0,0,4,0,4,115,25,21.7,34,55,26,7,1,0,6,9,14,5,0
Daniel Podence,pt POR,FWMF,Wolves,25,1995,16.5,19,9,9,6,4,8,21,38.1,13,247,67,27.1,49,101,97,13,2,0,11,6,25,0,0
Paul Pogba,fr FRA,MFFW,Manchester Utd,28,1993,15,20,13,9,9,2,5,19,26.3,14,264,76,28.8,61,127,76,16,1,0,15,19,39,25,0
Nick Pope,eng ENG,GK,Burnley,29,1992,36,0,0,0,0,0,0,2,0,2,1,1,100,1,0,0,0,0,0,0,0,0,4,2
Isaac Price,nir NIR,MF,Everton,17,2003,0.2,1,0,0,1,0,1,1,100,0,8,1,12.5,4,3,1,1,0,0,1,1,2,0,0
Teemu Pukki,fi FIN,FW,Norwich City,31,1990,36.1,24,11,1,14,9,3,16,18.8,13,702,175,24.9,40,289,373,21,2,0,19,17,41,4,0
Christian Pulisic,us USA,MFFW,Chelsea,22,1998,14.3,18,9,5,11,2,2,12,16.7,10,294,72,24.5,47,124,123,18,0,0,18,11,29,9,0
Jesuran Rak Sakyi,eng ENG,FWMF,Crystal Palace,18,2002,0.9,0,0,0,0,0,0,1,0,1,20,2,10,3,9,8,2,0,0,2,3,3,0,0
Aaron Ramsdale,eng ENG,GK,Arsenal,23,1998,34,0,0,0,0,0,0,3,0,3,3,0,0,3,0,0,0,0,0,0,0,0,2,0
Jacob Ramsey,eng ENG,MF,Aston Villa,20,2001,27.4,66,41,35,27,4,22,59,37.3,37,547,148,27.1,186,258,103,41,7,0,34,38,104,27,0
Raphinha,br BRA,FWMF,Leeds United,24,1996,32.4,54,25,24,19,11,18,69,26.1,51,574,136,23.7,142,239,193,59,2,0,57,43,97,23,0
Marcus Rashford,eng ENG,FWMF,Manchester Utd,23,1997,13.7,8,6,2,5,1,3,17,17.6,14,254,76,29.9,41,115,98,11,1,0,10,12,20,6,1
Milot Rashica,xk KVX,FWMF,Norwich City,25,1996,24.8,33,21,15,13,5,14,34,41.2,20,328,93,28.4,114,111,103,27,3,0,24,36,69,20,0
David Raya,es ESP,GK,Brentford,25,1995,24,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,1
Nathan Redmond,eng ENG,MFFW,Southampton,27,1994,20.4,20,13,6,10,4,5,22,22.7,17,364,100,27.5,90,144,130,34,2,0,32,21,41,18,0
Sergio Reguilón,es ESP,DF,Tottenham,24,1996,21.3,47,28,22,19,6,23,39,59,16,298,89,29.9,117,131,50,32,7,0,25,42,89,43,0
Declan Rice,eng ENG,MF,West Ham,22,1999,35.3,77,53,44,29,4,28,60,46.7,32,476,154,32.4,215,224,37,60,25,1,35,95,172,53,1
Taylor Richards,eng ENG,MFFW,Brighton,20,2000,0.3,0,0,0,0,0,0,2,0,2,10,5,50,5,5,0,0,0,0,0,0,0,0,0
Richarlison,br BRA,FWMF,Everton,24,1997,28,40,27,14,14,12,13,25,52,12,590,144,24.4,89,237,264,48,5,0,43,21,61,32,0
Jaïro Riedewald,nl NED,MF,Crystal Palace,24,1996,1.3,2,2,0,1,1,2,4,50,2,11,3,27.3,7,2,2,4,0,0,4,0,2,2,0
Matt Ritchie,sct SCO,DF,Newcastle Utd,31,1989,14.9,22,7,11,8,3,13,30,43.3,17,153,47,30.7,76,55,22,28,2,0,26,30,52,26,0
Connor Roberts,wls WAL,DF,Burnley,25,1995,18.8,21,13,11,7,3,8,16,50,8,157,46,29.3,72,62,23,49,8,0,41,42,63,55,1
