Player,Nation,Pos,Squad,Age,Born,90s,Att,Live,Dead,FK,TB,Press,Sw,Crs,CK,In,Out,Str,Ground,Low,High,Left,Right,Head,TI,Other,Cmp,Off,Out,Int,Blocks
Tyler Roberts,wls WAL,MFFW,Leeds United,22,1999,11,301,284,17,2,0,58,7,16,0,0,0,0,211,52,38,43,236,11,4,2,222,0,14,8,13
Andrew Robertson,sct SCO,DF,Liverpool,27,1994,28.2,2294,1942,352,52,2,165,69,89,80,8,67,0,1525,359,410,1843,136,68,220,3,1859,7,24,58,66
Joe Rodon,wls WAL,DF,Tottenham,23,1997,1,31,31,0,0,0,4,0,0,0,0,0,0,24,4,3,0,27,1,0,0,28,0,1,0,0
Rodri,es ESP,MF,Manchester City,25,1996,32,2796,2755,41,35,2,464,103,8,0,0,0,0,2177,234,385,371,2248,102,6,5,2587,5,19,39,15
Rodrigo,es ESP,MFFW,Leeds United,30,1991,25.2,895,838,57,8,5,189,26,28,10,3,3,1,598,173,124,710,96,39,10,18,667,2,18,55,35
Jay Rodriguez,eng ENG,FW,Burnley,32,1989,15.4,319,315,4,0,0,106,3,8,0,0,0,0,165,72,82,13,207,39,1,14,209,2,9,8,11
Mads Roerslev,dk DEN,DF,Brentford,22,1999,13.8,343,318,25,0,0,46,5,23,0,0,0,0,181,65,97,14,270,23,25,2,229,1,10,16,11
Cristian Romero,ar ARG,DF,Tottenham,23,1998,20.5,1278,1237,41,32,1,160,29,2,0,0,0,0,1009,109,160,56,1133,45,9,8,1117,1,14,30,21
Oriol Romeu,es ESP,MF,Southampton,29,1991,32.1,1685,1649,36,34,4,346,58,7,0,0,0,0,1185,155,345,249,1265,104,1,4,1396,5,24,35,29
Cristiano Ronaldo,pt POR,FW,Manchester Utd,36,1985,27.3,888,857,31,2,2,175,9,12,0,0,0,0,687,125,76,118,682,40,6,20,718,3,10,38,30
Salomón Rondón,ve VEN,FW,Everton,31,1989,8.8,192,186,6,0,0,73,2,3,0,0,0,0,90,60,42,27,93,26,1,9,128,0,3,7,8
Danny Rose,eng ENG,DF,Watford,31,1990,7.7,331,219,112,18,1,25,14,15,8,5,3,0,118,85,128,189,32,20,86,1,221,2,5,10,17
Jon Rowe,eng ENG,FWMF,Norwich City,18,2003,2.5,71,68,3,1,0,16,2,5,2,1,0,1,60,6,5,12,57,0,0,0,50,1,4,3,4
John Ruddy,eng ENG,GK,Wolves,34,1986,1.5,29,14,15,1,0,4,0,0,0,0,0,0,17,1,11,2,21,0,0,4,19,0,1,0,0
Antonio Rüdiger,de GER,DF,Chelsea,28,1993,33.7,2447,2390,57,45,4,239,84,14,0,0,0,0,1924,153,370,651,1678,67,12,5,2162,9,31,42,20
Lukas Rupp,de GER,MF,Norwich City,30,1991,8.5,393,390,3,1,2,71,9,4,0,0,0,0,286,55,52,60,315,10,1,3,327,4,10,13,12
José Sá,pt POR,GK,Wolves,28,1993,36.5,1089,744,345,86,0,48,15,0,0,0,0,0,546,46,497,66,731,3,0,197,740,3,31,14,1
Allan Saint-Maximin,fr FRA,FWMF,Newcastle Utd,24,1997,31.2,758,733,25,1,6,174,29,69,0,0,0,0,572,100,86,80,640,17,5,2,547,6,21,30,53
Romain Saïss,ma MAR,DF,Wolves,31,1990,30.1,1718,1665,53,40,0,166,39,7,0,0,0,0,1228,145,345,1385,179,99,13,2,1415,5,24,55,25
Bukayo Saka,eng ENG,FWMF,Arsenal,19,2001,33.1,1184,1090,94,15,0,240,36,72,59,47,1,5,848,151,185,898,224,20,19,3,892,4,14,55,50
Mohamed Salah,eg EGY,FW,Liverpool,29,1992,30.7,1118,1108,10,0,16,199,14,51,1,1,0,0,862,139,117,908,161,24,6,11,869,6,16,59,50
Mohammed Salisu,gh GHA,DF,Southampton,22,1999,33,1780,1649,131,37,1,267,20,26,0,0,0,0,1179,131,470,1381,124,113,93,4,1375,2,35,45,23
Albert Sambi Lokonga,be BEL,MF,Arsenal,21,1999,12.6,802,773,29,25,1,116,20,3,0,0,0,0,643,59,100,139,613,26,3,2,719,1,8,19,5
Davinson Sánchez,co COL,DF,Tottenham,25,1996,18.1,1088,1058,30,23,1,105,26,2,0,0,0,0,895,66,127,121,886,41,7,5,972,1,14,15,6
Robert Sánchez,es ESP,GK,Brighton,23,1997,37,1500,1190,310,79,0,117,56,0,0,0,0,0,840,50,610,206,1067,0,0,164,1053,6,43,31,5
Jadon Sancho,eng ENG,FWMF,Manchester Utd,21,2000,21.1,982,953,29,2,1,168,7,32,8,0,1,1,821,95,66,103,826,29,18,4,810,3,5,63,19
Morgan Sanson,fr FRA,MF,Aston Villa,26,1994,4,157,156,1,0,0,32,2,6,0,0,0,0,126,11,20,25,124,4,1,2,121,0,2,8,6
Samir Santos,br BRA,DF,Watford,26,1994,18.6,659,644,15,14,1,86,15,0,0,0,0,0,439,66,154,485,93,54,1,0,537,2,18,3,7
Josh Sargent,us USA,FWMF,Norwich City,21,2000,17.5,402,393,9,0,0,121,1,13,0,0,0,0,269,75,58,80,243,31,5,8,298,0,7,20,20
Jeremy Sarmiento,ec ECU,FWMF,Brighton,19,2002,0.5,20,19,1,0,0,5,0,0,0,0,0,0,13,4,3,1,16,1,1,0,14,1,0,3,0
Ismaila Sarr,sn SEN,FWMF,Watford,23,1998,20.7,467,458,9,2,0,96,13,48,0,0,0,0,313,79,75,24,398,30,4,3,330,0,8,27,27
Malang Sarr,fr FRA,DF,Chelsea,22,1999,6.1,473,440,33,11,0,40,8,4,0,0,0,0,386,38,49,383,53,9,22,1,424,0,9,3,6
Dane Scarlett,eng ENG,MF,Tottenham,17,2004,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0
Fabian Schär,ch SUI,DF,Newcastle Utd,29,1991,24,953,871,82,71,2,101,63,6,0,0,0,0,528,86,339,119,743,51,11,2,679,6,29,37,12
Jeffrey Schlupp,gh GHA,MFFW,Crystal Palace,28,1992,20.6,666,657,9,8,1,129,8,19,0,0,0,0,479,72,115,463,118,54,0,4,504,5,18,26,24
Kasper Schmeichel,dk DEN,GK,Leicester City,34,1986,37,1253,829,424,131,0,74,55,0,0,0,0,0,589,52,612,53,985,0,1,149,902,4,49,23,3
Ken Sema,se SWE,MFFW,Watford,27,1993,9.5,213,192,21,8,0,44,12,18,9,6,1,1,117,37,59,157,26,15,4,2,132,0,7,5,19
Nélson Semedo,pt POR,DF,Wolves,27,1993,23.7,1152,933,219,5,1,168,10,26,0,0,0,0,707,260,185,160,741,17,214,7,908,5,26,35,41
Ryan Sessegnon,eng ENG,DF,Tottenham,21,2000,11.6,424,355,69,5,0,56,9,26,1,0,0,0,256,100,68,279,61,12,63,0,315,2,14,12,20
Jamie Shackleton,eng ENG,DFMF,Leeds United,21,1999,7.9,409,347,62,3,0,46,1,4,0,0,0,0,293,94,22,83,254,9,59,1,352,0,5,12,14
Luke Shaw,eng ENG,DF,Manchester Utd,26,1995,17.8,1172,951,221,14,1,146,43,44,54,16,29,2,702,250,220,903,58,36,153,5,938,6,8,36,45
Jonjo Shelvey,eng ENG,MF,Newcastle Utd,29,1992,22,914,835,79,32,2,120,74,13,27,13,8,2,568,80,266,100,777,25,3,3,733,3,13,19,6
Shola Shoretire,eng ENG,FW,Manchester Utd,17,2004,0.2,5,5,0,0,0,1,0,0,0,0,0,0,4,0,1,0,4,1,0,0,5,0,0,0,0
Francisco Sierralta,cl CHI,DF,Watford,24,1997,4.7,169,164,5,5,0,17,5,0,0,0,0,0,122,8,39,17,137,8,0,0,143,1,4,0,0
Bernardo Silva,pt POR,MFFW,Manchester City,26,1994,31.7,1920,1839,81,23,6,251,25,65,14,1,0,0,1598,169,153,1685,160,34,27,7,1697,3,12,42,48
Fábio Silva,pt POR,FW,Wolves,19,2002,6.4,132,119,13,0,1,34,2,4,0,0,0,0,96,21,15,7,109,6,0,1,93,0,0,11,7
Thiago Silva,br BRA,DF,Chelsea,36,1984,29.4,2524,2470,54,48,3,201,46,1,0,0,0,0,2033,185,306,223,2164,91,3,4,2345,5,14,29,12
Ellis Simms,eng ENG,FW,Everton,20,2001,0.7,15,15,0,0,0,7,0,0,0,0,0,0,4,9,2,2,6,4,0,0,8,0,2,0,0
Moussa Sissoko,fr FRA,MF,Watford,31,1989,35.8,1185,1153,32,17,1,231,28,24,0,0,0,0,781,164,240,112,889,112,12,6,945,3,17,51,30
Oliver Skipp,eng ENG,MF,Tottenham,20,2000,15,822,804,18,17,1,97,14,5,0,0,0,0,689,61,72,44,742,22,1,4,736,0,8,24,16
William Smallbone,ie IRL,MFFW,Southampton,21,2000,1.5,38,34,4,1,0,13,0,1,0,0,0,0,19,11,8,3,31,1,1,0,22,0,1,2,5
Emile Smith Rowe,eng ENG,MFFW,Arsenal,21,2000,21.3,811,772,39,4,3,100,18,21,25,19,3,0,653,74,84,139,636,20,7,3,691,2,5,21,14
Cédric Soares,pt POR,DF,Arsenal,29,1991,16.5,1110,909,201,33,0,104,40,62,31,21,0,4,670,183,257,95,805,58,137,0,874,6,19,24,30
Jakob Sørensen,dk DEN,MFDF,Norwich City,23,1998,6.7,300,291,9,5,0,33,9,0,0,0,0,0,206,38,56,39,234,14,3,2,247,0,3,10,3
Tomáš Souček,cz CZE,MF,West Ham,26,1995,34,1332,1314,18,14,1,253,39,13,0,0,0,0,864,165,303,150,945,126,3,14,1035,0,24,30,30
Boubakary Soumaré,fr FRA,MF,Leicester City,22,1999,12.2,551,547,4,3,3,129,9,5,0,0,0,0,411,60,80,97,398,27,1,2,449,1,7,22,8
Çağlar Söyüncü,tr TUR,DF,Leicester City,25,1996,27.7,1822,1774,48,41,0,195,50,5,0,0,0,0,1394,126,302,403,1272,79,4,8,1570,5,29,29,15
Tony Springett,eng ENG,FWMF,Norwich City,18,2002,1.6,38,37,1,0,0,3,2,2,1,1,0,0,30,1,7,27,10,1,0,0,26,0,0,2,3
Jason Steele,eng ENG,GK,Brighton,30,1990,1,38,32,6,0,0,0,2,0,0,0,0,0,31,1,6,2,34,0,0,2,34,0,0,0,0
Jed Steer,eng ENG,GK,Aston Villa,28,1992,1,36,27,9,3,0,0,0,0,0,0,0,0,24,0,12,19,10,0,0,6,27,0,0,0,0
Zack Steffen,us USA,GK,Manchester City,26,1995,1,38,29,9,2,0,5,0,0,0,0,0,0,29,1,8,3,28,1,0,6,33,0,1,0,0
Dale Stephens,eng ENG,MF,Burnley,32,1989,1.4,57,57,0,0,0,14,1,0,0,0,0,0,35,9,13,5,47,4,0,0,44,0,1,2,1
Jack Stephens,eng ENG,DF,Southampton,27,1994,9,445,423,22,14,0,70,11,0,0,0,0,0,308,32,105,22,378,24,8,1,348,2,6,10,8
Raheem Sterling,eng ENG,FW,Manchester City,26,1994,23.6,876,866,10,3,1,144,7,52,2,0,0,1,737,67,72,80,781,5,3,4,722,5,6,30,44
Finley Stevens,wls WAL,DF,Brentford,18,2003,0.2,8,8,0,0,0,2,1,0,0,0,0,0,3,3,2,0,6,1,0,0,5,0,1,0,0
John Stones,eng ENG,DF,Manchester City,27,1994,12.4,976,940,36,14,0,127,29,1,0,0,0,0,806,57,113,135,763,25,22,3,905,2,5,9,6
Pascal Struijk,nl NED,DF,Leeds United,21,1999,22.8,1213,1163,50,29,0,143,32,0,0,0,0,0,925,128,160,905,202,54,21,3,1059,3,19,30,17
Crysencio Summerville,nl NED,MFFW,Leeds United,19,2001,1.4,69,68,1,0,0,11,1,4,0,0,0,0,58,6,5,5,62,0,1,0,50,0,2,4,4
Japhet Tanganga,eng ENG,DF,Tottenham,22,1999,8.2,396,341,55,5,0,41,8,10,0,0,0,0,259,65,72,35,286,16,50,2,327,0,7,13,5
Matt Targett,eng ENG,DF,Aston Villa,25,1995,15.9,805,657,148,19,0,100,27,41,9,0,2,6,421,163,221,554,68,39,120,3,599,1,10,30,33
Matt Targett,eng ENG,DF,Newcastle Utd,25,1995,16,777,558,219,28,0,98,29,30,35,22,10,2,366,166,245,485,68,52,156,2,568,4,6,29,25
James Tarkowski,eng ENG,DF,Burnley,28,1992,34.5,1120,1100,20,16,1,193,68,2,0,0,0,0,503,147,470,131,707,168,4,3,802,4,42,28,10
Nuno Tavares,pt POR,DF,Arsenal,21,2000,13.1,714,603,111,10,0,82,24,32,0,0,0,0,471,146,97,483,95,18,101,1,584,1,14,16,32
Charlie Taylor,eng ENG,DF,Burnley,27,1993,30.3,1364,1065,299,14,1,188,32,67,0,0,0,0,568,338,458,912,45,74,285,1,977,10,32,36,59
Nathan Tella,eng ENG,MFFW,Southampton,22,1999,8.9,181,173,8,1,0,41,5,9,2,0,0,0,117,22,42,45,111,15,2,1,112,1,4,8,12
Alex Telles,br BRA,DF,Manchester Utd,28,1992,18.4,1178,966,212,23,1,142,32,63,50,21,23,3,699,198,281,919,67,34,139,3,887,5,14,43,29
Luke Thomas,eng ENG,DF,Leicester City,20,2001,21.2,1256,1018,238,19,3,168,9,23,2,1,1,0,774,275,207,866,80,66,217,3,1008,1,16,39,41
Dominic Thompson,eng ENG,DF,Brentford,21,2000,1.6,41,39,2,1,0,4,1,1,0,0,0,0,23,8,10,25,11,3,1,0,21,1,3,4,3
Youri Tielemans,be BEL,MF,Leicester City,24,1997,29.2,1746,1655,91,48,5,320,50,24,25,12,7,2,1338,146,262,318,1336,57,13,4,1437,7,27,67,33
Kieran Tierney,sct SCO,DF,Arsenal,24,1997,21.3,1164,979,185,10,0,97,40,72,0,0,0,0,704,202,258,830,94,53,175,1,904,7,18,37,32
Takehiro Tomiyasu,jp JPN,DF,Arsenal,22,1998,18.7,1085,926,159,18,2,122,23,27,0,0,0,0,669,215,201,257,568,73,141,4,883,3,19,23,18
James Tomkins,eng ENG,DF,Crystal Palace,32,1989,6.1,314,294,20,18,0,31,9,0,0,0,0,0,240,17,57,47,245,14,0,1,276,0,5,3,3
Ivan Toney,eng ENG,FW,Brentford,25,1996,32.3,779,752,27,5,13,224,8,29,2,1,0,0,385,210,184,92,481,55,9,33,458,6,20,49,47
Ferrán Torres,es ESP,FW,Manchester City,21,2000,3.4,72,67,5,0,0,16,0,2,0,0,0,0,55,14,3,6,62,3,0,0,55,0,1,4,4
Cenk Tosun,tr TUR,FW,Everton,30,1991,0.1,2,2,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,2,0,0,0,0
Andros Townsend,eng ENG,MF,Everton,30,1991,16.2,487,429,58,20,1,95,25,56,25,20,2,1,287,59,141,334,120,19,8,3,342,1,15,13,20
Adama Traoré,es ESP,FW,Wolves,25,1996,11.9,329,327,2,0,0,74,9,28,0,0,0,0,231,41,57,52,255,6,2,3,245,1,9,12,20
Bertrand Traoré,bf BFA,MFFW,Aston Villa,25,1995,2.4,83,81,2,0,0,15,2,6,0,0,0,0,56,12,15,69,6,3,1,0,62,0,2,6,3
Trézéguet,eg EGY,FW,Aston Villa,26,1994,0.1,6,6,0,0,0,0,0,0,0,0,0,0,5,0,1,0,6,0,0,0,6,0,0,0,0
Francisco Trincão,pt POR,FWMF,Wolves,21,1999,14.8,458,434,24,6,1,92,15,24,14,2,8,0,336,48,74,392,39,18,3,3,353,1,2,19,20
Kieran Trippier,eng ENG,DF,Newcastle Utd,30,1990,4.8,276,191,85,17,0,35,18,11,15,3,6,5,104,63,109,12,186,16,53,1,190,0,6,8,9
William Troost-Ekong,ng NGA,DF,Watford,27,1993,15.4,557,542,15,13,0,57,29,1,0,0,0,0,356,41,160,63,440,34,2,1,440,1,13,11,6
Leandro Trossard,be BEL,FWMF,Brighton,26,1994,31.2,1188,1145,43,10,5,243,58,62,7,2,3,0,827,175,186,223,921,22,9,5,918,5,11,50,55
Kostas Tsimikas,gr GRE,DF,Liverpool,25,1996,9.7,698,565,133,12,0,65,35,57,44,7,32,3,392,137,169,483,113,20,77,0,512,1,5,27,33
Axel Tuanzebe,eng ENG,DF,Aston Villa,23,1997,5.6,227,221,6,6,0,22,7,1,0,0,0,0,177,22,28,17,191,15,0,1,197,0,4,4,1
Ozan Tufan,tr TUR,MF,Watford,26,1995,3.7,122,112,10,3,0,30,2,3,5,1,2,0,75,23,24,14,96,9,0,0,85,0,1,5,12
Christos Tzolis,gr GRE,FWMF,Norwich City,19,2002,3.7,102,101,1,0,0,43,3,9,1,1,0,0,71,21,10,22,70,6,0,1,75,0,5,1,7
Yan Valery,fr FRA,DF,Southampton,22,1999,4.1,155,140,15,3,0,24,2,2,0,0,0,0,96,23,36,5,123,7,12,2,108,0,6,9,6
Virgil van Dijk,nl NED,DF,Liverpool,30,1991,34,2520,2449,71,64,0,217,89,0,0,0,0,0,1977,185,358,370,1906,138,7,11,2287,2,23,24,10
Raphaël Varane,fr FRA,DF,Manchester Utd,28,1993,20.3,1096,1054,42,39,0,106,42,0,0,0,0,0,845,86,165,437,563,51,3,1,986,1,14,13,7
Jamie Vardy,eng ENG,FW,Leicester City,34,1987,20.1,266,230,36,0,1,59,3,17,0,0,0,0,183,53,30,55,170,16,0,5,192,2,4,14,14
Joël Veltman,nl NED,DF,Brighton,29,1992,31.9,1842,1564,278,37,3,197,25,30,0,0,0,0,1115,286,441,263,1189,95,240,8,1440,4,44,63,47
Jannik Vestergaard,dk DEN,DF,Leicester City,28,1992,6.3,357,346,11,11,0,35,17,0,0,0,0,0,293,19,45,100,244,7,0,0,328,0,3,8,5
Nikola Vlašić,hr CRO,FWMF,West Ham,23,1997,6.2,220,219,1,1,0,69,7,15,0,0,0,0,164,30,26,57,150,5,0,3,170,0,6,11,7
Matěj Vydra,cz CZE,FW,Burnley,29,1992,7.5,112,112,0,0,0,31,0,3,0,0,0,0,60,37,15,16,55,16,0,10,76,1,3,9,3
Theo Walcott,eng ENG,MFFW,Southampton,32,1989,4.2,86,85,1,0,0,13,0,4,0,0,0,0,54,16,16,7,69,6,1,1,61,0,2,1,7
Kyle Walker,eng ENG,DF,Manchester City,31,1990,19.5,1647,1497,150,22,3,118,54,28,0,0,0,0,1252,208,187,39,1406,53,128,4,1465,7,14,24,28
Kyle Walker-Peters,eng ENG,DF,Southampton,24,1997,29.3,1359,1114,245,15,3,219,11,33,0,0,0,0,863,225,271,123,936,50,230,3,1071,2,19,45,53
Aaron Wan-Bissaka,eng ENG,DF,Manchester Utd,23,1997,19.9,1113,933,180,11,0,140,20,22,0,0,0,0,784,230,99,70,838,24,169,0,929,2,10,51,36
Danny Ward,wls WAL,GK,Leicester City,28,1993,1,34,25,9,2,0,1,0,0,0,0,0,0,25,2,7,3,23,0,0,8,30,0,0,0,0
Joel Ward,eng ENG,DF,Crystal Palace,31,1989,27.6,1717,1423,294,38,2,210,32,30,3,0,0,3,1020,321,376,130,1215,69,253,7,1374,4,44,54,37
James Ward-Prowse,eng ENG,MF,Southampton,26,1994,35.7,2132,1803,329,106,1,253,116,68,212,101,96,2,1394,187,551,149,1842,110,3,2,1671,4,29,37,31
Ollie Watkins,eng ENG,FW,Aston Villa,25,1995,32.8,689,657,32,1,5,189,6,23,0,0,0,0,460,132,97,80,486,40,6,10,493,2,10,31,25
Adam Webster,eng ENG,DF,Brighton,26,1995,15.9,1137,1106,31,17,0,137,35,4,0,0,0,0,819,92,226,232,781,59,14,6,935,1,21,27,15
Wout Weghorst,nl NED,FW,Burnley,28,1992,16.1,432,424,8,0,2,136,5,8,0,0,0,0,239,112,81,25,293,40,1,22,288,2,3,32,26
Danny Welbeck,eng ENG,FW,Brighton,30,1990,16.4,284,281,3,0,0,81,1,6,0,0,0,0,203,41,40,22,214,11,1,6,227,1,1,12,9
Timo Werner,de GER,FWMF,Chelsea,25,1996,14.3,399,384,15,0,0,75,2,28,1,0,0,0,316,59,24,57,316,12,5,2,302,1,5,12,26
Ashley Westwood,eng ENG,MF,Burnley,31,1990,25.4,1226,1057,169,52,3,148,70,37,70,62,3,1,649,166,411,69,1099,40,4,5,859,14,20,42,29
Ben White,eng ENG,DF,Arsenal,23,1997,32,1793,1730,63,41,2,193,41,4,0,0,0,0,1361,144,288,171,1464,95,22,2,1538,4,32,36,19
Brandon Williams,eng ENG,DF,Norwich City,20,2000,23.6,1115,918,197,22,3,154,19,18,1,1,0,0,733,174,208,232,655,41,174,2,901,6,15,52,17
Neco Williams,wls WAL,DF,Liverpool,20,2001,0.1,8,7,1,0,0,2,0,1,0,0,0,0,6,2,0,0,7,0,1,0,8,0,0,0,0
Joe Willock,eng ENG,MF,Newcastle Utd,21,1999,22.6,542,522,20,2,0,117,9,13,0,0,0,0,417,72,53,65,436,20,4,3,438,1,9,14,15
Callum Wilson,eng ENG,FW,Newcastle Utd,29,1992,15.4,176,156,20,1,0,64,1,5,0,0,0,0,106,43,27,17,114,16,2,9,123,1,2,5,9
Harry Winks,eng ENG,MF,Tottenham,25,1996,10.1,662,630,32,20,6,84,19,9,9,3,4,0,537,43,82,65,581,11,0,0,573,2,6,23,6
Yoane Wissa,cd COD,FWMF,Brentford,24,1996,14.3,279,273,6,3,0,58,3,12,0,0,0,0,191,44,44,29,207,23,1,3,190,1,4,15,16
Chris Wood,nz NZL,FW,Newcastle Utd,29,1991,14.7,320,315,5,0,1,163,1,2,0,0,0,0,109,109,102,35,105,42,0,17,179,2,12,11,12
Chris Wood,nz NZL,FW,Burnley,29,1991,15.2,308,300,8,0,0,145,2,5,1,1,0,0,129,88,91,30,138,42,0,5,182,1,7,12,17
Freddie Woodman,eng ENG,GK,Newcastle Utd,24,1997,4,123,74,49,6,0,3,4,0,0,0,0,0,52,3,68,10,97,0,0,11,74,2,5,1,0
Granit Xhaka,ch SUI,MFDF,Arsenal,28,1992,25.9,1548,1491,57,36,3,193,52,18,0,0,0,0,1159,200,189,1216,203,71,18,11,1346,1,9,45,28
Andriy Yarmolenko,ua UKR,FW,West Ham,31,1989,3.5,107,105,2,0,0,18,2,5,0,0,0,0,78,10,19,59,41,3,0,1,79,1,1,2,6
Ashley Young,eng ENG,DFFW,Aston Villa,36,1985,13.9,627,529,98,15,1,81,22,29,4,1,2,0,367,120,140,117,402,23,75,3,481,3,16,15,23
Nathan Young-Coombes,eng ENG,FW,Brentford,18,2003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wilfried Zaha,ci CIV,FW,Crystal Palace,28,1992,30.7,965,937,28,6,1,225,14,49,2,0,0,0,776,98,91,96,812,19,16,8,749,3,8,53,43
Christoph Zimmermann,de GER,DF,Norwich City,28,1993,1.7,66,63,3,3,0,9,1,0,0,0,0,0,46,4,16,14,48,4,0,0,48,0,2,4,3
Oleksandr Zinchenko,ua UKR,DF,Manchester City,24,1996,11.6,1061,977,84,10,2,91,14,28,5,0,2,0,821,119,121,868,74,31,69,4,947,2,3,28,23
Hakim Ziyech,ma MAR,FWMF,Chelsea,28,1993,14.7,737,678,59,11,3,96,23,65,32,10,20,1,514,73,150,613,85,12,16,1,543,5,14,29,29
Kurt Zouma,fr FRA,DF,West Ham,26,1994,23.1,950,925,25,22,1,69,23,2,0,0,0,0,748,61,141,160,708,52,1,1,845,0,18,4,2
