Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG
Andrew Robertson,sct SCO,DF,Liverpool,27,1994,28.2,3,18,8,44.4,0.64,0.28,0.17,0.38,17.2,0,0,0,1.9,1.9,0.1,1.1,1.1
Joe Rodon,wls WAL,DF,Tottenham,23,1997,1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
Rodri,es ESP,MF,Manchester City,25,1996,32,7,45,14,31.1,1.4,0.44,0.16,0.5,18.2,0,0,0,2.6,2.6,0.06,4.4,4.4
Rodrigo,es ESP,MFFW,Leeds United,30,1991,25.2,6,48,17,35.4,1.91,0.68,0.1,0.29,18,0,1,1,4.9,4.1,0.09,1.1,0.9
Jay Rodriguez,eng ENG,FW,Burnley,32,1989,15.4,2,41,11,26.8,2.67,0.72,0.05,0.18,14.2,0,0,0,4.7,4.7,0.11,-2.7,-2.7
Mads Roerslev,dk DEN,DF,Brentford,22,1999,13.8,1,5,2,40,0.36,0.15,0.2,0.5,17.5,0,0,0,0.3,0.3,0.06,0.7,0.7
Cristian Romero,ar ARG,DF,Tottenham,23,1998,20.5,1,6,2,33.3,0.29,0.1,0.17,0.5,13.3,0,0,0,0.7,0.7,0.11,0.3,0.3
Oriol Romeu,es ESP,MF,Southampton,29,1991,32.1,2,25,4,16,0.78,0.12,0.08,0.5,20.9,0,0,0,1.3,1.3,0.05,0.7,0.7
Cristiano Ronaldo,pt POR,FW,Manchester Utd,36,1985,27.3,18,108,39,36.1,3.96,1.43,0.14,0.38,15,8,3,3,16.5,14.2,0.13,1.5,0.8
Salomón Rondón,ve VEN,FW,Everton,31,1989,8.8,1,21,6,28.6,2.39,0.68,0.05,0.17,11.6,0,0,0,2.2,2.2,0.1,-1.2,-1.2
Danny Rose,eng ENG,DF,Watford,31,1990,7.7,0,4,1,25,0.52,0.13,0,0,19.7,0,0,0,0.2,0.2,0.04,-0.2,-0.2
Jon Rowe,eng ENG,FWMF,Norwich City,18,2003,2.5,0,3,2,66.7,1.21,0.81,0,0,15.6,0,0,0,0.4,0.4,0.13,-0.4,-0.4
John Ruddy,eng ENG,GK,Wolves,34,1986,1.5,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
Antonio Rüdiger,de GER,DF,Chelsea,28,1993,33.7,3,48,13,27.1,1.42,0.39,0.06,0.23,19.5,0,0,0,2.8,2.8,0.06,0.2,0.2
Lukas Rupp,de GER,MF,Norwich City,30,1991,8.5,0,12,2,16.7,1.4,0.23,0,0,19.4,0,0,0,0.7,0.7,0.06,-0.7,-0.7
José Sá,pt POR,GK,Wolves,28,1993,36.5,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
Allan Saint-Maximin,fr FRA,FWMF,Newcastle Utd,24,1997,31.2,5,64,26,40.6,2.05,0.83,0.08,0.19,19,0,0,0,5.1,5.1,0.08,-0.1,-0.1
Romain Saïss,ma MAR,DF,Wolves,31,1990,30.1,2,18,6,33.3,0.6,0.2,0.11,0.33,11.8,1,0,0,2.7,2.7,0.15,-0.7,-0.7
Bukayo Saka,eng ENG,FWMF,Arsenal,19,2001,33.1,11,95,29,30.5,2.87,0.88,0.09,0.31,16.9,0,2,2,9.7,8.2,0.09,1.3,0.8
Mohamed Salah,eg EGY,FW,Liverpool,29,1992,30.7,23,134,49,36.6,4.37,1.6,0.13,0.37,15.5,1,5,6,21.8,17.1,0.13,1.2,0.9
Mohammed Salisu,gh GHA,DF,Southampton,22,1999,33,0,25,8,32,0.76,0.24,0,0,11,0,0,0,1.8,1.8,0.07,-1.8,-1.8
Albert Sambi Lokonga,be BEL,MF,Arsenal,21,1999,12.6,0,20,8,40,1.59,0.63,0,0,25,0,0,0,0.6,0.6,0.03,-0.6,-0.6
Davinson Sánchez,co COL,DF,Tottenham,25,1996,18.1,2,13,3,23.1,0.72,0.17,0.15,0.67,8.1,0,0,0,2.1,2.1,0.16,-0.1,-0.1
Robert Sánchez,es ESP,GK,Brighton,23,1997,37,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
Jadon Sancho,eng ENG,FWMF,Manchester Utd,21,2000,21.1,3,26,9,34.6,1.23,0.43,0.12,0.33,14.6,0,0,0,3.3,3.3,0.13,-0.3,-0.3
Morgan Sanson,fr FRA,MF,Aston Villa,26,1994,4,0,1,0,0,0.25,0,0,,33.8,0,0,0,0,0,0.01,0,0
Samir Santos,br BRA,DF,Watford,26,1994,18.6,0,8,2,25,0.43,0.11,0,0,11.6,0,0,0,0.3,0.3,0.04,-0.3,-0.3
Josh Sargent,us USA,FWMF,Norwich City,21,2000,17.5,2,26,2,7.7,1.49,0.11,0.08,1,15.3,0,0,0,2.8,2.8,0.11,-0.8,-0.8
Jeremy Sarmiento,ec ECU,FWMF,Brighton,19,2002,0.5,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
Ismaila Sarr,sn SEN,FWMF,Watford,23,1998,20.7,5,38,15,39.5,1.84,0.73,0.13,0.33,18.2,0,0,1,4.3,3.5,0.09,0.7,1.5
Malang Sarr,fr FRA,DF,Chelsea,22,1999,6.1,0,1,0,0,0.16,0,0,,21.5,0,0,0,0,0,0.05,0,0
Dane Scarlett,eng ENG,MF,Tottenham,17,2004,0,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
Fabian Schär,ch SUI,DF,Newcastle Utd,29,1991,24,2,20,6,30,0.83,0.25,0.1,0.33,16.9,3,0,0,1.3,1.3,0.07,0.7,0.7
Jeffrey Schlupp,gh GHA,MFFW,Crystal Palace,28,1992,20.6,4,33,9,27.3,1.6,0.44,0.12,0.44,13.4,0,0,0,3.2,3.2,0.1,0.8,0.8
Kasper Schmeichel,dk DEN,GK,Leicester City,34,1986,37,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
Ken Sema,se SWE,MFFW,Watford,27,1993,9.5,0,3,1,33.3,0.32,0.11,0,0,21.1,1,0,0,0.2,0.2,0.06,-0.2,-0.2
Nélson Semedo,pt POR,DF,Wolves,27,1993,23.7,0,19,4,21.1,0.8,0.17,0,0,20.3,0,0,0,1.4,1.4,0.07,-1.4,-1.4
Ryan Sessegnon,eng ENG,DF,Tottenham,21,2000,11.6,0,6,1,16.7,0.52,0.09,0,0,13.6,0,0,0,0.4,0.4,0.06,-0.4,-0.4
Jamie Shackleton,eng ENG,DFMF,Leeds United,21,1999,7.9,0,4,1,25,0.51,0.13,0,0,18.8,0,0,0,0.2,0.2,0.05,-0.2,-0.2
Luke Shaw,eng ENG,DF,Manchester Utd,26,1995,17.8,0,6,1,16.7,0.34,0.06,0,0,23.6,0,0,0,0.2,0.2,0.03,-0.2,-0.2
Jonjo Shelvey,eng ENG,MF,Newcastle Utd,29,1992,22,2,29,14,48.3,1.32,0.64,0.07,0.14,26.3,6,0,0,0.9,0.9,0.03,1.1,1.1
Shola Shoretire,eng ENG,FW,Manchester Utd,17,2004,0.2,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
Francisco Sierralta,cl CHI,DF,Watford,24,1997,4.7,0,1,1,100,0.21,0.21,0,0,9,0,0,0,0,0,0.05,0,0
Bernardo Silva,pt POR,MFFW,Manchester City,26,1994,31.7,8,47,19,40.4,1.48,0.6,0.17,0.42,12.4,0,0,0,6.6,6.6,0.14,1.4,1.4
Fábio Silva,pt POR,FW,Wolves,19,2002,6.4,0,19,5,26.3,2.99,0.79,0,0,13.2,0,0,0,2.3,2.3,0.12,-2.3,-2.3
Thiago Silva,br BRA,DF,Chelsea,36,1984,29.4,3,18,5,27.8,0.61,0.17,0.17,0.6,10.7,0,0,0,0.9,0.9,0.05,2.1,2.1
Ellis Simms,eng ENG,FW,Everton,20,2001,0.7,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
Moussa Sissoko,fr FRA,MF,Watford,31,1989,35.8,2,25,8,32,0.7,0.22,0.08,0.25,16.4,0,0,0,3.4,3.4,0.14,-1.4,-1.4
Oliver Skipp,eng ENG,MF,Tottenham,20,2000,15,0,4,1,25,0.27,0.07,0,0,24.1,0,0,0,0.2,0.2,0.05,-0.2,-0.2
William Smallbone,ie IRL,MFFW,Southampton,21,2000,1.5,0,1,0,0,0.68,0,0,,17.5,0,0,0,0.1,0.1,0.08,-0.1,-0.1
Emile Smith Rowe,eng ENG,MFFW,Arsenal,21,2000,21.3,10,40,23,57.5,1.87,1.08,0.25,0.43,15.5,0,0,0,5.8,5.8,0.14,4.2,4.2
Cédric Soares,pt POR,DF,Arsenal,29,1991,16.5,1,12,1,8.3,0.73,0.06,0.08,1,21.7,2,0,0,0.5,0.5,0.04,0.5,0.5
Jakob Sørensen,dk DEN,MFDF,Norwich City,23,1998,6.7,0,5,1,20,0.75,0.15,0,0,14.4,0,0,0,0.4,0.4,0.08,-0.4,-0.4
Tomáš Souček,cz CZE,MF,West Ham,26,1995,34,5,45,11,24.4,1.32,0.32,0.11,0.45,11.9,0,0,0,4.8,4.4,0.1,0.2,0.6
Boubakary Soumaré,fr FRA,MF,Leicester City,22,1999,12.2,0,6,2,33.3,0.49,0.16,0,0,17.4,0,0,0,0.4,0.4,0.07,-0.4,-0.4
Çağlar Söyüncü,tr TUR,DF,Leicester City,25,1996,27.7,1,8,1,12.5,0.29,0.04,0.13,1,12,0,0,0,1.4,1.4,0.17,-0.4,-0.4
Tony Springett,eng ENG,FWMF,Norwich City,18,2002,1.6,0,1,1,100,0.64,0.64,0,0,13,0,0,0,0.3,0.3,0.27,-0.3,-0.3
Jason Steele,eng ENG,GK,Brighton,30,1990,1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
Jed Steer,eng ENG,GK,Aston Villa,28,1992,1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
Zack Steffen,us USA,GK,Manchester City,26,1995,1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
Dale Stephens,eng ENG,MF,Burnley,32,1989,1.4,0,1,0,0,0.73,0,0,,21,0,0,0,0,0,0.03,0,0
Jack Stephens,eng ENG,DF,Southampton,27,1994,9,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
Raheem Sterling,eng ENG,FW,Manchester City,26,1994,23.6,13,54,25,46.3,2.28,1.06,0.2,0.44,13.8,0,2,3,14.3,11.8,0.22,-1.3,-0.8
Finley Stevens,wls WAL,DF,Brentford,18,2003,0.2,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
John Stones,eng ENG,DF,Manchester City,27,1994,12.4,1,9,5,55.6,0.72,0.4,0.11,0.2,12.8,0,0,0,1,1,0.12,0,0
Pascal Struijk,nl NED,DF,Leeds United,21,1999,22.8,1,11,3,27.3,0.48,0.13,0.09,0.33,7.8,0,0,0,1.3,1.3,0.12,-0.3,-0.3
Crysencio Summerville,nl NED,MFFW,Leeds United,19,2001,1.4,0,2,0,0,1.38,0,0,,11.9,0,0,0,0.3,0.3,0.13,-0.3,-0.3
Japhet Tanganga,eng ENG,DF,Tottenham,22,1999,8.2,0,7,2,28.6,0.86,0.24,0,0,13.1,0,0,0,0.4,0.4,0.05,-0.4,-0.4
Matt Targett,eng ENG,DF,Aston Villa,25,1995,15.9,1,7,2,28.6,0.44,0.13,0.14,0.5,13.4,0,0,0,0.5,0.5,0.07,0.5,0.5
Matt Targett,eng ENG,DF,Newcastle Utd,25,1995,16,0,6,3,50,0.37,0.19,0,0,16.4,0,0,0,0.3,0.3,0.05,-0.3,-0.3
James Tarkowski,eng ENG,DF,Burnley,28,1992,34.5,1,23,6,26.1,0.67,0.17,0.04,0.17,10.6,0,0,0,2,2,0.09,-1,-1
Nuno Tavares,pt POR,DF,Arsenal,21,2000,13.1,1,23,2,8.7,1.76,0.15,0.04,0.5,19.8,0,0,0,1.5,1.5,0.06,-0.5,-0.5
Charlie Taylor,eng ENG,DF,Burnley,27,1993,30.3,0,7,0,0,0.23,0,0,,21.6,0,0,0,0.2,0.2,0.03,-0.2,-0.2
Nathan Tella,eng ENG,MFFW,Southampton,22,1999,8.9,0,12,5,41.7,1.34,0.56,0,0,20.9,0,0,0,0.5,0.5,0.04,-0.5,-0.5
Alex Telles,br BRA,DF,Manchester Utd,28,1992,18.4,0,10,3,30,0.54,0.16,0,0,23,4,0,0,0.5,0.5,0.05,-0.5,-0.5
Luke Thomas,eng ENG,DF,Leicester City,20,2001,21.2,0,4,0,0,0.19,0,0,,18.6,0,0,0,0.2,0.2,0.05,-0.2,-0.2
Dominic Thompson,eng ENG,DF,Brentford,21,2000,1.6,0,1,0,0,0.62,0,0,,18,0,0,0,0,0,0.02,0,0
Youri Tielemans,be BEL,MF,Leicester City,24,1997,29.2,6,57,15,26.3,1.95,0.51,0.07,0.27,24.4,0,2,2,4.6,3.1,0.06,1.4,0.9
Kieran Tierney,sct SCO,DF,Arsenal,24,1997,21.3,1,15,5,33.3,0.7,0.23,0.07,0.2,21.2,0,0,0,0.7,0.7,0.05,0.3,0.3
Takehiro Tomiyasu,jp JPN,DF,Arsenal,22,1998,18.7,0,11,2,18.2,0.59,0.11,0,0,16.1,0,0,0,0.8,0.8,0.08,-0.8,-0.8
James Tomkins,eng ENG,DF,Crystal Palace,32,1989,6.1,1,4,2,50,0.66,0.33,0.25,0.5,12,0,0,0,0.6,0.6,0.14,0.4,0.4
Ivan Toney,eng ENG,FW,Brentford,25,1996,32.3,12,83,24,28.9,2.57,0.74,0.08,0.29,15.1,0,5,5,12,8.2,0.1,0,-1.2
Ferrán Torres,es ESP,FW,Manchester City,21,2000,3.4,2,13,4,30.8,3.86,1.19,0.15,0.5,14.1,0,0,0,2.5,2.5,0.19,-0.5,-0.5
Cenk Tosun,tr TUR,FW,Everton,30,1991,0.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
Andros Townsend,eng ENG,MF,Everton,30,1991,16.2,3,20,9,45,1.24,0.56,0.1,0.22,21.2,4,1,1,2.3,1.5,0.07,0.7,0.5
Adama Traoré,es ESP,FW,Wolves,25,1996,11.9,1,23,6,26.1,1.94,0.51,0.04,0.17,18.9,0,0,0,2.4,2.4,0.11,-1.4,-1.4
Bertrand Traoré,bf BFA,MFFW,Aston Villa,25,1995,2.4,0,8,1,12.5,3.27,0.41,0,0,16.8,0,0,0,0.3,0.3,0.04,-0.3,-0.3
Trézéguet,eg EGY,FW,Aston Villa,26,1994,0.1,0,1,0,0,8.18,0,0,,21,0,0,0,0.1,0.1,0.06,-0.1,-0.1
Francisco Trincão,pt POR,FWMF,Wolves,21,1999,14.8,2,31,13,41.9,2.09,0.88,0.06,0.15,18,1,0,0,3.4,3.4,0.11,-1.4,-1.4
Kieran Trippier,eng ENG,DF,Newcastle Utd,30,1990,4.8,2,2,2,100,0.42,0.42,1,1,23.2,2,0,0,0.1,0.1,0.06,1.9,1.9
William Troost-Ekong,ng NGA,DF,Watford,27,1993,15.4,0,2,0,0,0.13,0,0,,21.8,0,0,0,0.1,0.1,0.05,-0.1,-0.1
Leandro Trossard,be BEL,FWMF,Brighton,26,1994,31.2,8,72,26,36.1,2.31,0.83,0.1,0.27,18.1,5,1,1,6.7,6,0.08,1.3,1
Kostas Tsimikas,gr GRE,DF,Liverpool,25,1996,9.7,0,8,2,25,0.82,0.21,0,0,17.1,0,0,0,0.5,0.5,0.06,-0.5,-0.5
Axel Tuanzebe,eng ENG,DF,Aston Villa,23,1997,5.6,0,2,1,50,0.35,0.18,0,0,7,0,0,0,0.2,0.2,0.09,-0.2,-0.2
Ozan Tufan,tr TUR,MF,Watford,26,1995,3.7,0,3,0,0,0.81,0,0,,17.9,0,0,0,0.5,0.5,0.17,-0.5,-0.5
Christos Tzolis,gr GRE,FWMF,Norwich City,19,2002,3.7,0,6,2,33.3,1.61,0.54,0,0,18.9,0,0,0,0.5,0.5,0.08,-0.5,-0.5
Yan Valery,fr FRA,DF,Southampton,22,1999,4.1,0,2,0,0,0.49,0,0,,28.3,0,0,0,0,0,0.02,0,0
Virgil van Dijk,nl NED,DF,Liverpool,30,1991,34,3,35,13,37.1,1.03,0.38,0.09,0.23,11.8,1,0,0,2.5,2.5,0.07,0.5,0.5
Raphaël Varane,fr FRA,DF,Manchester Utd,28,1993,20.3,1,9,1,11.1,0.44,0.05,0.11,1,8.3,0,0,0,0.8,0.8,0.09,0.2,0.2
Jamie Vardy,eng ENG,FW,Leicester City,34,1987,20.1,15,53,25,47.2,2.64,1.25,0.28,0.6,12.1,0,0,0,9.5,9.5,0.18,5.5,5.5
Joël Veltman,nl NED,DF,Brighton,29,1992,31.9,1,12,2,16.7,0.38,0.06,0.08,0.5,16.6,0,0,0,0.9,0.9,0.07,0.1,0.1
Jannik Vestergaard,dk DEN,DF,Leicester City,28,1992,6.3,0,1,0,0,0.16,0,0,,4.1,0,0,0,0.1,0.1,0.06,-0.1,-0.1
Nikola Vlašić,hr CRO,FWMF,West Ham,23,1997,6.2,1,7,3,42.9,1.13,0.48,0.14,0.33,17.6,0,0,0,1,1,0.14,0,0
Matěj Vydra,cz CZE,FW,Burnley,29,1992,7.5,2,19,7,36.8,2.52,0.93,0.11,0.29,14.3,0,0,0,3,3,0.16,-1,-1
Theo Walcott,eng ENG,MFFW,Southampton,32,1989,4.2,0,6,0,0,1.42,0,0,,15.9,0,0,0,0.7,0.7,0.12,-0.7,-0.7
Kyle Walker,eng ENG,DF,Manchester City,31,1990,19.5,0,8,2,25,0.41,0.1,0,0,23.5,1,0,0,0.3,0.3,0.03,-0.3,-0.3
Kyle Walker-Peters,eng ENG,DF,Southampton,24,1997,29.3,1,27,7,25.9,0.92,0.24,0.04,0.14,19.2,0,0,0,1,1,0.04,0,0
Aaron Wan-Bissaka,eng ENG,DF,Manchester Utd,23,1997,19.9,0,5,1,20,0.25,0.05,0,0,13.5,0,0,0,0.2,0.2,0.04,-0.2,-0.2
Danny Ward,wls WAL,GK,Leicester City,28,1993,1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
Joel Ward,eng ENG,DF,Crystal Palace,31,1989,27.6,0,10,1,10,0.36,0.04,0,0,19.6,0,0,0,0.4,0.4,0.04,-0.4,-0.4
James Ward-Prowse,eng ENG,MF,Southampton,26,1994,35.7,10,51,20,39.2,1.43,0.56,0.12,0.3,26.7,23,4,4,5.4,2.3,0.05,4.6,3.7
Ollie Watkins,eng ENG,FW,Aston Villa,25,1995,32.8,11,77,31,40.3,2.35,0.95,0.13,0.32,13.5,0,1,1,12.2,11.4,0.15,-1.2,-1.4
Adam Webster,eng ENG,DF,Brighton,26,1995,15.9,2,9,2,22.2,0.56,0.13,0.22,1,9.1,0,0,0,1.1,1.1,0.15,0.9,0.9
Wout Weghorst,nl NED,FW,Burnley,28,1992,16.1,2,30,7,23.3,1.86,0.43,0.07,0.29,13.6,0,0,0,4.2,4.2,0.14,-2.2,-2.2
Danny Welbeck,eng ENG,FW,Brighton,30,1990,16.4,6,43,20,46.5,2.62,1.22,0.14,0.3,12.3,0,0,0,6.1,6.1,0.15,-0.1,-0.1
Timo Werner,de GER,FWMF,Chelsea,25,1996,14.3,4,45,16,35.6,3.16,1.12,0.09,0.25,13.1,0,0,0,7.6,7.6,0.17,-3.6,-3.6
Ashley Westwood,eng ENG,MF,Burnley,31,1990,25.4,0,14,1,7.1,0.55,0.04,0,0,20,0,0,0,0.8,0.8,0.05,-0.8,-0.8
Ben White,eng ENG,DF,Arsenal,23,1997,32,0,12,3,25,0.37,0.09,0,0,14.1,0,0,0,1,1,0.08,-1,-1
Brandon Williams,eng ENG,DF,Norwich City,20,2000,23.6,0,4,1,25,0.17,0.04,0,0,20.2,0,0,0,0.2,0.2,0.05,-0.2,-0.2
Neco Williams,wls WAL,DF,Liverpool,20,2001,0.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
Joe Willock,eng ENG,MF,Newcastle Utd,21,1999,22.6,2,34,10,29.4,1.5,0.44,0.06,0.2,16.1,0,0,0,3.6,3.6,0.11,-1.6,-1.6
Callum Wilson,eng ENG,FW,Newcastle Utd,29,1992,15.4,8,32,12,37.5,2.08,0.78,0.19,0.5,13.4,0,2,2,6.5,5,0.15,1.5,1
Harry Winks,eng ENG,MF,Tottenham,25,1996,10.1,0,3,1,33.3,0.3,0.1,0,0,24.2,0,0,0,0.1,0.1,0.04,-0.1,-0.1
Yoane Wissa,cd COD,FWMF,Brentford,24,1996,14.3,7,33,13,39.4,2.31,0.91,0.21,0.54,15.4,0,0,0,3.7,3.7,0.11,3.3,3.3
Chris Wood,nz NZL,FW,Newcastle Utd,29,1991,14.7,2,20,6,30,1.36,0.41,0.05,0.17,10.9,0,1,1,2.9,2.1,0.1,-0.9,-1.1
Chris Wood,nz NZL,FW,Burnley,29,1991,15.2,3,31,10,32.3,2.04,0.66,0.1,0.3,11.8,0,0,0,4.5,4.5,0.14,-1.5,-1.5
Freddie Woodman,eng ENG,GK,Newcastle Utd,24,1997,4,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
Granit Xhaka,ch SUI,MFDF,Arsenal,28,1992,25.9,1,27,5,18.5,1.04,0.19,0.04,0.2,22.8,1,0,0,1.2,1.2,0.05,-0.2,-0.2
Andriy Yarmolenko,ua UKR,FW,West Ham,31,1989,3.5,1,11,5,45.5,3.13,1.42,0.09,0.2,14.9,0,0,0,0.8,0.8,0.08,0.2,0.2
Ashley Young,eng ENG,DFFW,Aston Villa,36,1985,13.9,0,10,3,30,0.72,0.22,0,0,21.1,1,0,0,0.4,0.4,0.04,-0.4,-0.4
Nathan Young-Coombes,eng ENG,FW,Brentford,18,2003,0,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
Wilfried Zaha,ci CIV,FW,Crystal Palace,28,1992,30.7,14,62,26,41.9,2.02,0.85,0.15,0.35,18.5,0,5,7,9.4,4,0.06,4.6,5
Christoph Zimmermann,de GER,DF,Norwich City,28,1993,1.7,0,2,1,50,1.15,0.57,0,0,18,0,0,0,0.1,0.1,0.03,-0.1,-0.1
Oleksandr Zinchenko,ua UKR,DF,Manchester City,24,1996,11.6,0,12,4,33.3,1.03,0.34,0,0,21.7,0,0,0,0.4,0.4,0.04,-0.4,-0.4
Hakim Ziyech,ma MAR,FWMF,Chelsea,28,1993,14.7,4,53,19,35.8,3.62,1.3,0.08,0.21,20.7,3,0,0,3.4,3.4,0.06,0.6,0.6
Kurt Zouma,fr FRA,DF,West Ham,26,1994,23.1,1,7,2,28.6,0.3,0.09,0.14,0.5,6.2,0,0,0,0.9,0.9,0.12,0.1,0.1
