Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,xG,npxG,xA,npxG+xA,xG,xA,xG+xA,npxG,npxG+xA
Mason Holgate,eng ENG,DF,Everton,24,1996,25,23,2134,23.7,2,1,2,0,0,7,1,0.08,0.04,0.13,0.08,0.13,1.1,1.1,0.1,1.1,0.05,0,0.05,0.05,0.05
Callum Hudson-Odoi,eng ENG,FWMF,Chelsea,20,2000,15,11,962,10.7,1,2,1,0,0,1,0,0.09,0.19,0.28,0.09,0.28,2.1,2.1,2.3,4.4,0.2,0.21,0.41,0.2,0.41
Will Hughes,eng ENG,MF,Crystal Palace,26,1995,16,13,1053,11.7,0,1,0,0,0,6,0,0,0.09,0.09,0,0.09,0.1,0.1,0.6,0.8,0.01,0.05,0.07,0.01,0.07
Adam Idah,ie IRL,FWMF,Norwich City,20,2001,17,6,625,6.9,1,1,1,0,0,0,0,0.14,0.14,0.29,0.14,0.29,1.9,1.9,0.6,2.5,0.28,0.09,0.36,0.28,0.36
Kelechi Iheanacho,ng NGA,FW,Leicester City,24,1996,26,13,1264,14,4,5,4,0,0,1,0,0.28,0.36,0.64,0.28,0.64,3.4,3.4,2.7,6.1,0.25,0.19,0.44,0.25,0.44
Danny Ings,eng ENG,FW,Aston Villa,29,1992,30,22,1898,21.1,7,6,6,1,1,4,0,0.33,0.28,0.62,0.28,0.57,7.4,6.6,2,8.6,0.35,0.1,0.44,0.31,0.41
Tim Iroegbunam,eng ENG,MF,Aston Villa,18,2003,3,1,92,1,0,0,0,0,0,1,0,0,0,0,0,0,0.1,0.1,0,0.1,0.13,0,0.13,0.13,0.13
Alex Iwobi,ng NGA,MFDF,Everton,25,1996,28,22,2035,22.6,2,2,2,0,0,1,0,0.09,0.09,0.18,0.09,0.18,1.7,1.7,2.8,4.5,0.07,0.13,0.2,0.07,0.2
Daniel James,wls WAL,FWMF,Leeds United,23,1997,32,29,2366,26.3,4,4,4,0,0,7,1,0.15,0.15,0.3,0.15,0.3,5.4,5.4,2.4,7.9,0.21,0.09,0.3,0.21,0.3
Daniel James,wls WAL,FW,Manchester Utd,23,1997,2,2,126,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0,0.3,0.17,0.01,0.19,0.17,0.19
Reece James,eng ENG,DF,Chelsea,21,1999,26,22,1864,20.7,5,9,5,0,0,4,1,0.24,0.43,0.68,0.24,0.68,2.6,2.6,5.7,8.3,0.12,0.28,0.4,0.12,0.4
Vitaly Janelt,de GER,MF,Brentford,23,1998,31,27,2298,25.5,4,0,4,0,0,3,0,0.16,0,0.16,0.16,0.16,2.6,2.6,2.2,4.8,0.1,0.09,0.19,0.1,0.19
Pontus Jansson,se SWE,DF,Brentford,30,1991,37,37,3321,36.9,3,1,3,0,0,7,0,0.08,0.03,0.11,0.08,0.11,2.9,2.9,0.5,3.4,0.08,0.01,0.09,0.08,0.09
Mathias Jensen,dk DEN,MF,Brentford,25,1996,31,19,1601,17.8,0,1,0,0,0,0,0,0,0.06,0.06,0,0.06,2.5,2.5,3.6,6.1,0.14,0.2,0.34,0.14,0.34
Gabriel Jesus,br BRA,FW,Manchester City,24,1997,28,21,1877,20.9,8,8,7,1,1,1,0,0.38,0.38,0.77,0.34,0.72,10.1,9.3,5.3,14.7,0.48,0.26,0.74,0.45,0.7
Raúl Jiménez,mx MEX,FW,Wolves,30,1991,34,30,2631,29.2,6,4,5,1,1,9,2,0.21,0.14,0.34,0.17,0.31,6.6,6.1,2.7,8.7,0.23,0.09,0.32,0.21,0.3
João Pedro,br BRA,FWMF,Watford,19,2001,28,15,1644,18.3,3,1,3,0,0,1,0,0.16,0.05,0.22,0.16,0.22,4.2,4.2,2.6,6.8,0.23,0.14,0.37,0.23,0.37
Joelinton,br BRA,MFFW,Newcastle Utd,24,1996,35,30,2558,28.4,4,1,4,0,0,8,0,0.14,0.04,0.18,0.14,0.18,4.1,4.1,1.8,6,0.15,0.06,0.21,0.15,0.21
Ben Johnson,eng ENG,DF,West Ham,21,2000,20,16,1397,15.5,1,0,1,0,0,1,0,0.06,0,0.06,0.06,0.06,0.1,0.1,0.8,0.9,0.01,0.05,0.06,0.01,0.06
Curtis Jones,eng ENG,MF,Liverpool,20,2001,15,10,851,9.5,1,1,1,0,0,0,0,0.11,0.11,0.21,0.11,0.21,0.9,0.9,0.6,1.6,0.1,0.07,0.16,0.1,0.16
Phil Jones,eng ENG,DF,Manchester Utd,29,1992,4,2,163,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.01,0,0.01
Mathias Jørgensen,dk DEN,DF,Brentford,31,1990,8,6,518,5.8,1,0,1,0,0,2,0,0.17,0,0.17,0.17,0.17,0.1,0.1,0.1,0.2,0.02,0.02,0.03,0.02,0.03
Jorginho,it ITA,MF,Chelsea,29,1991,29,26,2273,25.3,6,2,0,6,7,5,0,0.24,0.08,0.32,0,0.08,5.7,0.4,2.8,3.2,0.23,0.11,0.34,0.02,0.13
Diogo Jota,pt POR,FW,Liverpool,24,1996,35,27,2364,26.3,15,4,15,0,0,3,0,0.57,0.15,0.72,0.57,0.72,16,16,5.5,21.5,0.61,0.21,0.82,0.61,0.82
James Justin,eng ENG,DF,Leicester City,23,1998,13,11,998,11.1,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.6,1,1.6,0.06,0.09,0.14,0.06,0.14
Ozan Kabak,tr TUR,DF,Norwich City,21,2000,11,11,922,10.2,0,0,0,0,0,2,0,0,0,0,0,0,0.2,0.2,0,0.2,0.02,0,0.02,0.02,0.02
Christian Kabasele,be BEL,DF,Watford,30,1991,16,12,1193,13.3,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.6,0,0.7,0.05,0,0.05,0.05,0.05
Samuel Kalu,ng NGA,FW,Watford,23,1997,4,2,222,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.3,0.2,0.4,0.12,0.06,0.18,0.12,0.18
Hassane Kamara,ci CIV,DF,Watford,27,1994,19,18,1623,18,1,0,1,0,0,5,1,0.06,0,0.06,0.06,0.06,0.2,0.2,0.4,0.6,0.01,0.02,0.03,0.01,0.03
Harry Kane,eng ENG,FW,Tottenham,28,1993,37,36,3232,35.9,17,9,13,4,4,5,0,0.47,0.25,0.72,0.36,0.61,20.1,17.1,9,26.1,0.56,0.25,0.81,0.48,0.73
N'Golo Kanté,fr FRA,MF,Chelsea,30,1991,26,21,1773,19.7,2,4,2,0,0,2,0,0.1,0.2,0.3,0.1,0.3,1.8,1.8,2.3,4.2,0.09,0.12,0.21,0.09,0.21
Edo Kayembe,cd COD,MF,Watford,23,1998,13,9,799,8.9,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0.3,0.5,0.02,0.03,0.06,0.02,0.06
Moise Kean,it ITA,FW,Everton,21,2000,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Michael Keane,eng ENG,DF,Everton,28,1993,32,31,2792,31,3,2,3,0,0,4,1,0.1,0.06,0.16,0.1,0.16,1.2,1.2,0.6,1.8,0.04,0.02,0.06,0.04,0.06
Naby Keïta,gn GUI,MF,Liverpool,26,1995,23,14,1173,13,3,1,3,0,0,3,0,0.23,0.08,0.31,0.23,0.31,2.3,2.3,1.6,3.9,0.18,0.13,0.3,0.18,0.3
Caoimhín Kelleher,ie IRL,GK,Liverpool,22,1998,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kenedy,br BRA,DF,Chelsea,25,1996,1,1,58,0.6,0,1,0,0,0,0,0,0,1.55,1.55,0,1.55,0.1,0.1,0.9,1,0.13,1.35,1.48,0.13,1.48
Jonjoe Kenny,eng ENG,DF,Everton,24,1997,15,11,1018,11.3,0,1,0,0,0,3,1,0,0.09,0.09,0,0.09,0.3,0.3,0.5,0.9,0.03,0.05,0.08,0.03,0.08
Max Kilman,eng ENG,DF,Wolves,24,1997,30,30,2687,29.9,1,0,1,0,0,3,0,0.03,0,0.03,0.03,0.03,1,1,0,1,0.03,0,0.03,0.03,0.03
Joshua King,no NOR,FW,Watford,29,1992,32,27,2248,25,5,3,4,1,1,5,0,0.2,0.12,0.32,0.16,0.28,8,7.2,3.2,10.4,0.32,0.13,0.45,0.29,0.42
Kristoffer Klaesson,no NOR,GK,Leeds United,20,2000,1,0,36,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mateusz Klich,pl POL,MF,Leeds United,31,1990,33,26,2073,23,1,2,1,0,0,5,0,0.04,0.09,0.13,0.04,0.13,2.8,2.8,2.2,4.9,0.12,0.09,0.21,0.12,0.21
Robin Koch,de GER,MFDF,Leeds United,25,1996,20,17,1574,17.5,0,0,0,0,0,3,0,0,0,0,0,0,0.7,0.7,0.5,1.3,0.04,0.03,0.07,0.04,0.07
Sead Kolašinac,ba BIH,DF,Arsenal,28,1993,2,1,91,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ibrahima Konaté,fr FRA,DF,Liverpool,22,1999,11,11,990,11,0,0,0,0,0,2,0,0,0,0,0,0,0.3,0.3,0.1,0.4,0.02,0.01,0.03,0.02,0.03
Ezri Konsa,eng ENG,DF,Aston Villa,23,1997,29,29,2477,27.5,2,0,2,0,0,6,2,0.07,0,0.07,0.07,0.07,1.5,1.5,0.3,1.7,0.05,0.01,0.06,0.05,0.06
Cheikhou Kouyaté,sn SEN,MF,Crystal Palace,31,1989,27,23,1974,21.9,0,1,0,0,0,3,0,0,0.05,0.05,0,0.05,0.6,0.6,0.7,1.3,0.03,0.03,0.06,0.03,0.06
Mateo Kovačić,hr CRO,MF,Chelsea,27,1994,25,16,1558,17.3,2,5,2,0,0,4,0,0.12,0.29,0.4,0.12,0.4,1.8,1.8,3.6,5.5,0.11,0.21,0.32,0.11,0.32
Emil Krafth,se SWE,DF,Newcastle Utd,26,1994,20,18,1634,18.2,0,1,0,0,0,5,0,0,0.06,0.06,0,0.06,0.2,0.2,0.8,1,0.01,0.04,0.06,0.01,0.06
Alex Král,cz CZE,MF,West Ham,23,1998,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tim Krul,nl NED,GK,Norwich City,33,1988,29,29,2610,29,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.4,0.4,0,0.01,0.01,0,0.01
Juraj Kucka,sk SVK,MF,Watford,34,1987,26,22,1920,21.3,1,1,1,0,0,5,1,0.05,0.05,0.09,0.05,0.09,3.1,3.1,0.9,4,0.15,0.04,0.19,0.15,0.19
Dejan Kulusevski,se SWE,MFFW,Tottenham,21,2000,18,14,1261,14,5,8,5,0,0,3,0,0.36,0.57,0.93,0.36,0.93,3.4,3.4,3.5,6.9,0.24,0.25,0.5,0.24,0.5
Alexandre Lacazette,fr FRA,FWMF,Arsenal,30,1991,30,20,1782,19.8,4,7,2,2,3,0,0,0.2,0.35,0.56,0.1,0.45,7.9,5.6,2,7.6,0.4,0.1,0.5,0.28,0.38
Adam Lallana,eng ENG,MF,Brighton,33,1988,24,18,1561,17.3,0,1,0,0,0,4,0,0,0.06,0.06,0,0.06,1.2,1.2,0.7,1.9,0.07,0.04,0.11,0.07,0.11
Tariq Lamptey,eng ENG,DFFW,Brighton,20,2000,30,16,1561,17.3,0,2,0,0,0,4,0,0,0.12,0.12,0,0.12,0.8,0.8,2.2,3,0.05,0.13,0.17,0.05,0.17
Manuel Lanzini,ar ARG,MFFW,West Ham,28,1993,30,19,1786,19.8,5,3,2,3,3,2,0,0.25,0.15,0.4,0.1,0.25,3.5,1.2,2.2,3.4,0.18,0.11,0.29,0.06,0.17
Aymeric Laporte,es ESP,DF,Manchester City,27,1994,33,33,2828,31.4,4,0,4,0,0,5,1,0.13,0,0.13,0.13,0.13,4.3,4.3,0.5,4.8,0.14,0.02,0.15,0.14,0.15
Jamaal Lascelles,eng ENG,DF,Newcastle Utd,27,1993,26,22,2058,22.9,1,0,1,0,0,5,0,0.04,0,0.04,0.04,0.04,1.1,1.1,0.3,1.3,0.05,0.01,0.06,0.05,0.06
Pierre Lees-Melou,fr FRA,MF,Norwich City,28,1993,33,27,2265,25.2,1,0,1,0,0,5,0,0.04,0,0.04,0.04,0.04,1.6,1.6,1.7,3.4,0.07,0.07,0.13,0.07,0.13
Aaron Lennon,eng ENG,MF,Burnley,34,1987,28,17,1551,17.2,2,0,2,0,0,2,0,0.12,0,0.12,0.12,0.12,1.1,1.1,0.5,1.6,0.06,0.03,0.09,0.06,0.09
Bernd Leno,de GER,GK,Arsenal,29,1992,4,4,360,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jamal Lewis,nir NIR,DF,Newcastle Utd,23,1998,5,4,262,2.9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.01,0.01,0,0.01
Victor Lindelöf,se SWE,DF,Manchester Utd,27,1994,28,26,2355,26.2,0,2,0,0,0,4,0,0,0.08,0.08,0,0.08,0.3,0.3,0.5,0.8,0.01,0.02,0.03,0.01,0.03
Jesse Lingard,eng ENG,FWMF,Manchester Utd,28,1992,16,2,367,4.1,2,0,2,0,0,1,0,0.49,0,0.49,0.49,0.49,0.7,0.7,0.4,1.1,0.17,0.1,0.26,0.17,0.26
Valentino Livramento,eng ENG,DF,Southampton,18,2002,28,25,2202,24.5,1,1,1,0,0,2,0,0.04,0.04,0.08,0.04,0.08,1.2,1.2,2.3,3.4,0.05,0.09,0.14,0.05,0.14
Diego Llorente,es ESP,DF,Leeds United,27,1993,28,28,2340,26,3,0,3,0,0,7,0,0.12,0,0.12,0.12,0.12,1.4,1.4,0.1,1.4,0.05,0,0.06,0.05,0.06
Hugo Lloris,fr FRA,GK,Tottenham,34,1986,38,38,3420,38,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0.5,0.5,0,0.01,0.01,0,0.01
Giovani Lo Celso,ar ARG,MFFW,Tottenham,25,1996,9,2,238,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.7,0.6,1.4,0.28,0.24,0.52,0.28,0.52
Jürgen Locadia,nl NED,FW,Brighton,27,1993,1,0,23,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,0.45,0,0.45,0.45,0.45
Ruben Loftus-Cheek,eng ENG,MFDF,Chelsea,25,1996,24,13,1394,15.5,0,2,0,0,0,1,0,0,0.13,0.13,0,0.13,1.2,1.2,1.9,3.1,0.08,0.12,0.2,0.08,0.2
Kevin Long,ie IRL,DF,Burnley,30,1990,6,4,410,4.6,0,0,0,0,0,1,0,0,0,0,0,0,0.2,0.2,0,0.2,0.03,0,0.03,0.03,0.03
Shane Long,ie IRL,FW,Southampton,34,1987,13,3,308,3.4,1,0,1,0,0,1,0,0.29,0,0.29,0.29,0.29,1,1,0.1,1.1,0.29,0.03,0.32,0.29,0.32
Sean Longstaff,eng ENG,MF,Newcastle Utd,23,1997,24,15,1464,16.3,1,1,1,0,0,1,0,0.06,0.06,0.12,0.06,0.12,1.2,1.2,0.7,1.9,0.07,0.04,0.12,0.07,0.12
Ademola Lookman,ng NGA,FWMF,Leicester City,23,1997,26,16,1453,16.1,6,0,6,0,0,2,0,0.37,0,0.37,0.37,0.37,5.1,5.1,1.9,6.9,0.31,0.12,0.43,0.31,0.43
Jonas Lössl,dk DEN,GK,Brentford,32,1989,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Imran Louza,ma MAR,MF,Watford,22,1999,20,17,1416,15.7,0,0,0,0,0,6,0,0,0,0,0,0,1.1,1.1,1,2.1,0.07,0.07,0.14,0.07,0.14
Matthew Lowton,eng ENG,DF,Burnley,32,1989,25,20,1772,19.7,1,2,1,0,0,3,1,0.05,0.1,0.15,0.05,0.15,0.6,0.6,1.3,1.9,0.03,0.07,0.1,0.03,0.1
Douglas Luiz,br BRA,MF,Aston Villa,23,1998,34,31,2715,30.2,2,3,2,0,0,7,0,0.07,0.1,0.17,0.07,0.17,2,2,2.5,4.5,0.07,0.08,0.15,0.07,0.15
Romelu Lukaku,be BEL,FW,Chelsea,28,1993,26,16,1589,17.7,8,0,7,1,1,1,0,0.45,0,0.45,0.4,0.4,6.8,6.1,3,9,0.39,0.17,0.55,0.34,0.51
Lyanco,br BRA,DF,Southampton,24,1997,15,9,911,10.1,0,0,0,0,0,2,0,0,0,0,0,0,0.2,0.2,0.1,0.4,0.02,0.01,0.04,0.02,0.04
Alexis Mac Allister,ar ARG,MFFW,Brighton,22,1998,33,22,2123,23.6,5,2,3,2,3,4,0,0.21,0.08,0.3,0.13,0.21,6.5,4.2,1.5,5.8,0.28,0.06,0.34,0.18,0.24
James Maddison,eng ENG,MFFW,Leicester City,24,1996,35,28,2459,27.3,12,8,12,0,0,3,0,0.44,0.29,0.73,0.44,0.73,8.2,8.2,4.8,13,0.3,0.18,0.48,0.3,0.48
Harry Maguire,eng ENG,DF,Manchester Utd,28,1993,30,28,2515,27.9,1,0,1,0,0,9,1,0.04,0,0.04,0.04,0.04,1.7,1.7,0.2,1.9,0.06,0.01,0.07,0.06,0.07
Riyad Mahrez,dz ALG,FW,Manchester City,30,1991,28,15,1498,16.6,11,5,7,4,5,0,0,0.66,0.3,0.96,0.42,0.72,10.2,6.3,3.7,10,0.61,0.22,0.83,0.38,0.6
Ainsley Maitland-Niles,eng ENG,MF,Arsenal,23,1997,8,2,268,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.4,0.01,0.12,0.13,0.01,0.13
Sadio Mané,sn SEN,FW,Liverpool,29,1992,34,32,2819,31.3,16,2,16,0,0,5,0,0.51,0.06,0.57,0.51,0.57,16.7,16.7,4.4,21.1,0.53,0.14,0.67,0.53,0.67
Javier Manquillo,es ESP,DF,Newcastle Utd,27,1994,19,15,1257,14,1,2,1,0,0,5,0,0.07,0.14,0.21,0.07,0.21,0.5,0.5,0.3,0.8,0.03,0.02,0.06,0.03,0.06
Fernando Marçal,br BRA,DF,Wolves,32,1989,18,17,1449,16.1,0,0,0,0,0,3,0,0,0,0,0,0,0.5,0.5,0.7,1.2,0.03,0.04,0.08,0.03,0.08
Solly March,eng ENG,DFFW,Brighton,27,1994,31,17,1746,19.4,0,2,0,0,0,1,0,0,0.1,0.1,0,0.1,1.5,1.5,2.7,4.2,0.08,0.14,0.22,0.08,0.22
Pablo Marí,es ESP,DF,Arsenal,27,1993,2,2,180,2,0,0,0,0,0,1,0,0,0,0,0,0,0.3,0.3,0.1,0.4,0.15,0.05,0.21,0.15,0.21
Anthony Martial,fr FRA,FW,Manchester Utd,25,1995,8,2,212,2.4,1,0,1,0,0,0,0,0.42,0,0.42,0.42,0.42,0.4,0.4,0.1,0.6,0.19,0.06,0.25,0.19,0.25
Martinelli,br BRA,FWMF,Arsenal,20,2001,29,21,1860,20.7,6,6,5,1,1,3,1,0.29,0.29,0.58,0.24,0.53,7.1,6.4,3.3,9.7,0.34,0.16,0.51,0.31,0.47
Emiliano Martínez,ar ARG,GK,Aston Villa,28,1992,36,36,3240,36,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Adam Masina,ma MAR,DF,Watford,27,1994,15,13,1077,12,0,1,0,0,0,0,0,0,0.08,0.08,0,0.08,0.4,0.4,0.7,1.1,0.03,0.06,0.09,0.03,0.09
Arthur Masuaku,cd COD,DFFW,West Ham,27,1993,13,6,650,7.2,1,1,1,0,0,1,0,0.14,0.14,0.28,0.14,0.28,0.1,0.1,0.9,1,0.01,0.12,0.14,0.01,0.14
Juan Mata,es ESP,MF,Manchester Utd,33,1988,7,2,235,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.3,0.2,0.5,0.11,0.06,0.17,0.11,0.17
Jean-Philippe Mateta,fr FRA,FW,Crystal Palace,24,1997,22,13,1145,12.7,5,1,5,0,0,2,0,0.39,0.08,0.47,0.39,0.47,5.5,5.5,1.3,6.8,0.43,0.11,0.54,0.43,0.54
Nemanja Matić,rs SRB,MF,Manchester Utd,32,1988,23,16,1382,15.4,0,4,0,0,0,3,0,0,0.26,0.26,0,0.26,0.2,0.2,1.8,1.9,0.01,0.12,0.13,0.01,0.13
Joël Matip,cm CMR,DF,Liverpool,29,1991,31,31,2790,31,3,3,3,0,0,2,0,0.1,0.1,0.19,0.1,0.19,3.2,3.2,1.2,4.4,0.1,0.04,0.14,0.1,0.14
Neal Maupay,fr FRA,FW,Brighton,24,1996,32,25,2276,25.3,8,2,7,1,2,7,0,0.32,0.08,0.4,0.28,0.36,7.7,6.2,2.2,8.4,0.3,0.09,0.39,0.24,0.33
Bryan Mbeumo,fr FRA,FW,Brentford,21,1999,35,34,2905,32.3,4,7,3,1,1,4,0,0.12,0.22,0.34,0.09,0.31,9.7,9,3.5,12.5,0.3,0.11,0.41,0.28,0.39
James McArthur,sct SCO,MF,Crystal Palace,33,1987,21,15,1439,16,0,3,0,0,0,4,0,0,0.19,0.19,0,0.19,0.3,0.3,1,1.4,0.02,0.06,0.08,0.02,0.08
James Mcatee,eng ENG,MFFW,Manchester City,18,2002,2,0,20,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19,0,0.19,0.19,0.19
Kasey McAteer,eng ENG,FW,Leicester City,19,2001,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liam McCarron,sct SCO,FW,Leeds United,20,2001,1,0,10,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alex McCarthy,eng ENG,GK,Southampton,31,1989,17,17,1530,17,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
John McGinn,sct SCO,MF,Aston Villa,26,1994,35,35,3090,34.3,3,4,3,0,0,8,0,0.09,0.12,0.2,0.09,0.2,1.5,1.5,4.9,6.4,0.04,0.14,0.19,0.04,0.19
